label,event_task,J,dh,kappa_E,kappa_Q
P1,2,-0.24419048713061625,-0.04705533586739749,0.7655426515105981,1.0869087200812344
P1,7,0.14414926923485905,0.012871534330651049,0.6574486067730627,1.1683676671054604
P1,12,-0.04078973332331792,-0.015593281750844607,0.8581746036478161,3.777099118012457
P1,15,-0.014081840910490417,0.008011282569820474,0.835225599646741,1.0057744222147484
P1,18,-0.08639294729607194,-0.02870909728827458,0.28295001233357203,1.7178245000286514
P2,5,0.16025131657843567,0.027078681294252817,0.47861887893028354,7.691063065121461
P2,9,-0.1562603082683433,-0.014530911683581536,0.6470620552015258,0.4765354766292183
P2,10,0.13221553456617313,0.0071611301158404665,0.5956375186684096,6.269004675037627
P2,12,-0.07457844630344085,-0.011775974523069114,0.8192866643104258,1.3717678617159192
P2,13,0.1497963322253485,0.016347059655516593,0.4540559816043469,4.356342031890635
P2,17,-0.1798474435862819,-0.03595974663765904,0.15714981989917387,0.6277294700267223
P2,20,0.09814933142617732,0.012150743363723192,0.9936692365623679,4.434411486014637
P2,21,-0.06287384531810436,-0.01764187237182244,0.4484314920853937,7.147843235868936
P2,27,0.0361768280905983,0.0047782664190564135,0.578422249944316,3.526802576012614
P3,1,0.039976209501873416,0.011183435427664753,0.9707254223705204,
P3,2,-0.028407950218540368,-0.006605065196489251,0.5565406844140302,6.591648049389419
P3,5,0.05090879267533799,0.01609314669822605,1.1793500680044025,15.399950700888446
P3,6,-0.13017981346086893,-0.030116024460040268,0.5861029222484536,5.5884568891282305
P3,11,0.17125181267610784,0.024352531167700628,0.8342802322693179,0.9747454094510554
P3,13,-0.1306785017107271,-0.011210315249234812,0.5670029440933675,5.365881513246262
P3,16,0.07904037215058007,0.014770543662044461,0.6130165687000788,9.713981292805707
P3,17,-0.11849501825596814,-0.01274216233127914,0.9286493574271568,9.099886677645005
P3,19,0.057545216813207456,0.02477068299161594,0.5677582759014721,6.653303074915778
P3,21,-0.020089223290534586,-0.014425191129668835,0.6868858747077103,0.0361038638595579
P3,26,0.021104029010678815,0.005235368511584707,0.7041678852830765,2.2156602381588284
P4,3,-0.0802217177760503,-0.013914991046860874,0.4814810905366773,0.0361216535398043
P4,5,0.038587918671341315,0.01371323994129406,0.6113519489872858,2.539071512957092
P4,7,0.023196493164149623,-0.020128678131658154,0.6050841802802316,18.706270853304908
P4,11,0.10523934302317589,0.043955293699845056,1.3792578558018762,12.437924636861288
P4,12,-0.0738563430614852,-0.034753647045301615,0.8403472517254822,6.12743684459465
P4,16,0.036921540996427415,0.006275193976125093,0.7419790047583412,7.391613821623309
P4,17,0.032868778736972915,-0.0029155836731335465,0.6727801459285367,8.477949133525406
P4,19,0.14686799761165875,0.021166819758812582,1.0041317552948017,0.2060474016549667
P4,20,0.05500603110407348,-0.009232699579974399,0.8036760104891963,4.094806548592032
P4,22,0.2551147862818764,0.058658567027492454,1.2174167454200615,6.007707606007294
P4,23,-0.2193151319961446,-0.058759106244474855,0.5924631436491808,3.747379898300811
P5,12,0.3015852168278397,0.055336672847464574,0.54174697190885,2.3874158665463483
P5,15,-0.020843538690795138,-0.015619705503376394,0.4547788644428108,1.1229061594577792
P5,17,0.1768436935173115,0.03271089978832106,0.9461958276488824,2.9903874937645005
P5,22,-0.2316497587375081,-0.04572413529171869,0.6289862646465875,1.8347409205755023
P5,26,-0.031090661541008036,0.004298543584508734,0.7609168709518278,2.45653854327008
P5,27,0.000416005668745556,-0.01230386268530078,0.6009807339774287,3.792433249092748
P6,9,0.10514272387175311,0.012443861899339726,0.892466704725552,1.3227993935410511
P6,10,-0.04654854773658895,-0.008506159512747146,0.7530410246851964,10.054393711729409
P6,25,0.10622787585358806,0.010670870557146992,1.12050000638013,4.473318817940719
P6,26,-0.05483142140793157,-0.021858198948101065,0.27413427882534896,0.0230135320743273
P7,3,0.20250803028833675,0.021487088587269155,0.744243038468763,3.334223000768703
P7,5,-0.005349870552593561,-0.0149644490658615,0.3567993655853125,1.577752427011207
P7,8,0.08052776305843118,0.008779790732844987,0.7543642611139739,4.155773120095213
P7,11,-0.08806535098637913,-0.0048111408943315795,1.0299063110655564,0.2484269111167659
P7,13,0.07096560305211386,0.02828843606410416,1.0966266210500883,6.297071010711843
P7,14,-0.10455940674559605,-0.023363805969578717,0.5477163610174606,1.8473354574983307
P7,18,0.12665285655166003,0.006707275380665567,0.8030055343946024,6.684532106197421
P7,19,-0.08064566059866746,-0.010396837786894614,0.4547965852785072,2.8872748093693903
P7,21,0.08894975299798785,0.0387024075719254,0.7965273809631749,2.8506306832280783
P7,23,-0.06365099857517792,-0.0145166150550665,0.6068835976411923,3.638482547984273
P7,24,0.06843976172034827,0.0228623854841547,0.5439271583915175,2.302361288297075
P7,26,-0.24727188319432591,-0.043277100663313715,0.24963237173406297,5.17287803277324
P7,27,0.1556514096309406,0.042996748533078485,1.3113870547624946,8.438885072062481
P8,3,0.03151858235131372,0.010990685511091947,0.5433192399849257,19.625416901756385
P8,6,-0.1093601778819403,-0.013072532004821542,1.0790596087469073,4.08358924941062
P8,8,0.09503467463425369,0.02455355951622089,0.2785304061554771,0.1390168545955863
P8,10,-0.1264963232941444,-0.025298916513019357,0.2739615280568518,1.941719682246605
P8,14,0.08693673262603735,0.021870092784010614,1.0539435062797937,1.5150256009094365
P8,15,-0.0028567440790028265,-0.015919952637971854,0.8304407014426681,2.1707084265796937
P8,16,0.05904495424742262,0.03527636361666746,0.6593277561804695,1.1985762040053851
P8,19,-0.10970760272936486,-0.02258430166680076,0.28027139760462183,5.88446946886108
P8,20,0.09819350650403119,0.026292092162645993,0.6983318080090023,1.1681164113848492
P8,22,-0.20845939176490336,-0.03488110570646208,0.34878999470207644,2.8427358883763154
P8,24,0.1335365104300883,0.027555831051519132,0.8958030162545831,2.0212822314607495
P8,26,-0.0689091350590807,-0.01767594080763222,0.3924450022611948,3.8914391137508466
P9,4,0.09306725995305282,0.02467130501073332,0.8343926638996013,2.5211521141925206
P9,5,-0.05227478935197938,-0.03159023765290983,0.4894646075134724,0.4374675004977414
P9,14,0.13678956506640516,0.02608576040041983,1.154344338965612,22.14583369187423
P9,15,-0.07468725713167129,-0.019644152254852207,0.6128166556144445,6.2334044898558085
P9,20,0.13501129192573325,0.033200110173128176,1.0063483298947231,0.9297911441248324
P9,22,-0.05376016215215629,-0.015541180470959166,0.6570832305268788,0.9421854801165
P9,25,0.19385055164657639,0.016267411293030075,0.835956586734271,0.4179860564646044
P9,26,-0.05843765040210086,-0.01324355585644724,0.43848684879900995,0.9267042930982452
P10,18,0.18201361239500569,0.021095559143634014,0.8055470247136173,5.906364371922067
P10,19,-0.12037015082637254,-0.02289274546374479,0.5413290395700248,14.320320444649994
P10,20,0.02705041566090205,0.019974234823726636,1.2359476961952178,3.6801733819640887
P10,22,0.08266037572748502,-0.006945511415002092,0.3464818870485822,2.157716411365223
P10,23,-0.011629979827864512,0.012900730660111506,0.7365112336232724,0.3397028109830016
P10,26,-0.2856493502063494,-0.02881485076997222,0.9354287377545116,7.2016429147709315
P11,1,0.10195852561850521,0.03787953458314601,0.9323927705399523,
P11,3,-0.17899019861213267,-0.02302991743375049,0.4016350825833102,5.337375219219912
P11,5,0.1869345805379653,0.00556481546684584,0.9095415343827721,5.286505770416725
P11,6,-0.12732599530030125,-0.014631698085686005,0.6282148972797788,14.034677979578756
P11,12,0.19843729402097748,0.044612370254267376,1.3384859536360534,11.766018536827294
P11,14,-0.14026735775407884,-0.022569745946582478,0.5545282080198295,1.7256425782682432
P11,19,0.19972140993998344,0.020885716022743032,0.7966319262180174,2.8845882188020515
P11,21,-0.07554998260370727,-0.015883527848046575,1.2121250784392177,2.402136784482964
P11,22,0.13857634502872057,0.037675163269094,0.856686169825559,8.973661776747061
P11,25,-0.15428075698222293,-0.024454150040778097,1.144772159372146,1.234796419173716
P12,3,-0.015404880859721415,0.015633617376822673,1.2138930865718436,3.633550329779647
P12,4,-0.1361047243556779,-0.01254095710559716,1.6844946790994444,8.990733594566727
P12,6,0.26977880365223533,0.046146742612644696,1.2340060119070484,4.567957866187255
P12,11,-0.10809105954739079,-0.014295057416608033,1.3054032173374643,9.617392087598317
P12,13,0.21350067302194442,0.03101171324683,0.9269237469224266,0.3754603243221054
P12,14,-0.19664353144134372,-0.03271896397428969,0.4308872630536069,4.450140777507814
P13,1,-0.0709640369314537,-0.014874877084540886,0.6277589710357707,
P13,2,0.1295608885576473,0.00634035009761046,0.5127399295333551,1.2053113003009217
P13,3,-0.16673481261917011,-0.018443536179017315,0.7701532358613128,12.839875774890254
P13,4,0.06613247886789075,0.0186105464451496,1.054542961605976,13.884257383615436
P13,5,-0.03571640230692941,-0.005174944214723228,0.8811922266132827,19.04123216206862
P13,6,0.07451104520206603,0.012965460959992719,0.688859167582648,5.90195381314304
P13,7,-0.11351097800612175,-0.020343082874200245,0.41314313512697126,0.0628784277484259
P13,10,0.04476111362142193,0.0203143449629375,0.963862355249591,4.649991083063934
P13,12,-0.08499201815829849,-0.023808289968706785,0.4110746187238906,2.4184154105437567
P13,13,-0.04768558819869595,0.011395138719626899,1.1618024170659331,10.13252268190831
P13,15,-0.0847079618326595,-0.015479121391766694,0.7154976500102654,3.801874005959205
P13,21,0.2327965772423647,0.10761149211097133,1.4240297869779437,7.247403824945786
P13,23,-0.1506163595961023,-0.03331360157620327,0.529256753421564,10.69378814621831
P14,1,-0.04224731162685097,0.005862452406150912,0.7033312441467475,
P14,5,-0.1429490543290814,-0.03101926790668092,0.7418549029490793,3.182346617825445
P14,11,0.12780814117665168,0.024747714252612133,0.963322792412026,0.3330730789497061
P14,12,-0.12998134972167547,-0.01928138024601324,0.6829123788922756,4.84675121560364
P14,13,0.15454329050314325,0.032246832851252925,0.8459230235115184,1.022103165439334
P14,14,-0.05966472861717709,-0.026394632319722777,0.24917672866428792,3.076670780187602
P14,18,0.14126354992717843,0.009217721526055067,1.0071580607949557,8.613938637619968
P14,19,-0.0495198580402359,-0.013077889492953835,0.43273374191430264,10.297514156932214
P14,21,0.273904427918419,0.05351148820360213,0.6054449508883857,0.1598134694831078
P14,26,-0.25759580667306176,-0.04144000180412925,0.54784429291936,1.5166200974250943
P15,1,0.24374948843828043,0.05336439205026941,1.1711757082896042,
P15,3,-0.0930338016404873,-0.0181312413880899,0.34597704448178096,8.546006727657474
P15,9,0.06373081275490416,0.026364987686525274,0.8549730080453227,1.4495953405745945
P15,11,-0.19897927493386974,-0.06784704655075957,0.6715780428383508,1.943524899280256
P15,26,-0.07459301407975144,0.006119776641406666,1.3599591724413609,0.0400348132486419
P16,1,0.09210724952961086,0.010840716971105092,0.6770080631901112,
P16,3,-0.021473801276161997,-0.011150347622031532,0.3802267281720645,0.6953031559317636
P16,5,-0.004258773098999913,0.002313400289159567,0.9650342326179301,0.4274004448359146
P16,9,-0.1814864464860933,-0.03548741553782506,0.21402101933311343,1.7055849171564403
P16,13,0.13875190698975287,0.03078554020298464,0.8352564181050947,2.848194898829832
P16,15,-0.07590869668831163,-0.01733648932220439,0.3324814446234135,1.431225469369455
P16,17,0.15521108372427334,0.03602157553917517,1.132162961665135,2.123814935599829
P16,19,-0.14074874109799707,-0.015760626929640587,0.500017206301954,2.709651483439589
P16,20,0.07510391929982951,0.012992406443971906,0.9674974058316147,2.7370425846858786
P16,26,-0.11879764388415254,-0.03219009798297701,0.3646931045620054,1.0256874250067023
P16,27,0.1748248286894064,0.02214783057057708,0.49219729653222605,2.9653485028950817
P17,5,0.1691922422586143,0.06620169837729092,1.2170200057925507,5.437428725791106
P17,8,-0.25630530007594604,-0.05425235145831207,0.5143876037378219,2.4368371388834533
P17,11,0.1417275683509045,0.019412276645168005,0.876058964246779,3.6727070302913023
P17,14,-0.10046590746969225,-0.019353118213547266,0.4760184790876873,3.609553515623357
P17,26,0.15628489439562238,0.023520260518267947,0.8859649880106996,1.6030049330286915
P17,27,-0.05944507158881013,-0.019618385056408373,0.6741424641600134,9.770033247701011
P18,1,0.1636805111440488,0.016108787363838455,0.6919764420418472,
P18,3,-0.045396691327165783,-0.01614536869254638,0.9126401495938671,5.097333064923088
P18,5,0.14786658369804578,0.01963402317377978,1.016816044129771,1.2767296387152065
P18,8,-0.08541210853194126,-0.030794749863147872,0.37973093771186367,2.930007507892913
P18,9,-0.03608367024763548,0.00024910679096885326,1.1153342099740826,0.4585181090053122
P18,10,-0.038560278202047216,-0.0006700934548847333,0.9827771346844513,4.790318061126392
P18,11,0.04484394700004474,0.0024154375501227,0.5497060504491031,14.119317533271897
P18,13,-0.04680698376710024,-0.016901316741271946,0.39695356031564094,1.046386512386097
P18,17,0.15559397364981742,0.04552312514159794,1.2484785032914263,9.15333225837312
P18,19,-0.21772186832625845,-0.04243530982218918,0.9555845558258549,5.066182311149391
P18,22,0.170784187945003,0.026038377189188555,1.075268286844705,1.3051465094383194
P18,23,-0.02334560789108825,-0.020065680304027188,0.8069674402162121,1.208132237750441
P18,25,0.079910631331015,0.020200049352014752,1.081031822216916,2.952753210729913
P18,27,-0.050248676838079154,-0.024218432919524295,0.5784491197899322,0.8145791339620846
P19,3,0.04244250014687845,0.0227880458663263,1.2037480809170131,2.2869060436816864
P19,5,-0.20985040809069228,-0.028588393444749772,0.6458197841888769,0.2007751849751653
P19,10,0.21020751065235554,0.019206233620283276,1.1094065574199863,0.5517216156731317
P19,12,-0.22675608598378066,-0.03484305829992719,1.2797560916427986,4.917152464251468
P19,14,0.20028617017423955,0.055501374506158115,1.1135084627105747,2.015611370436044
P19,16,-0.11637135705876561,-0.03507282263503769,0.4421474555335824,1.4280555224831788
P19,17,0.05252070828738126,0.02184683569091122,0.608348140708515,1.6808913897153062
P19,18,-0.07473363299094826,-0.033063211448281934,0.29677327774447326,1.2060865606866602
P19,22,0.03929898670595894,0.014240995234056513,0.849894913538391,1.4250925031798352
P19,24,-0.13883632773449983,-0.029182805629543847,0.3276212632887144,1.8496155458258063
P20,2,-0.12674820390239588,-0.008832723845286007,0.4692150572449389,7.215358416315016
P20,4,0.12419828847161785,0.014721190479352633,0.6961809587404117,9.123234185658111
P20,6,-0.08777035407267919,-0.027867366665175773,0.5080915946772985,6.002511504499718
P20,10,0.1469187249863696,0.014961221950906226,0.7623856213339538,0.0447041274124307
P20,13,-0.26257855744449704,-0.030482576886671553,1.0039031961255125,0.7614157707718803
P20,15,0.055027295403511034,0.011639299044946014,1.445594036057174,2.29364742368791
P20,16,-0.12676867578389867,-0.016668074098705833,0.6923571009535802,0.9895877942815904
P20,18,0.16985770056386784,0.02493454958328885,0.9328491842291327,0.2851638520818301
P20,19,-0.1292533019138336,-0.020676948534773622,0.8440761924012459,8.772071636106372
P20,21,-0.013678215641444114,0.01899055756126532,0.9937626553120403,4.5836824311593665
P20,25,-0.06775308021171578,-0.011171587749574746,0.6610564008407095,0.0386961547133739
P20,26,0.14280658744726843,0.01144481335128614,0.7427970557517934,5.719389462809025
P20,27,-0.1495719823275355,-0.005837660329862287,0.9552343849873279,2.287363969864485
P21,7,0.08419537923177073,0.013033828000014186,1.0503858785941615,6.389987010956548
P21,8,-0.007327466324491494,-0.013635005217121259,0.6653266853309691,2.8659243619236476
P21,10,0.2163332327123887,0.05677528690294971,1.5318318683593484,2.9504011959047456
P21,11,-0.184134968718435,-0.05468999584063546,0.5264642793827954,1.2881848535821263
P21,27,0.14532754351390242,0.033836224364256914,0.9952997832646336,0.001545434484873
P22,2,0.20544124668763275,0.027099058969749117,1.0305435459038064,4.78222183927623
P22,3,-0.01571777803715907,-0.01662903709723762,0.7156207159594217,7.751589209012973
P22,4,0.007889966080561306,0.015051649816534507,0.7054351614968604,16.36939590314668
P22,5,-0.06732965330589902,-0.013708268179060588,0.6938285675405754,12.47873697427255
P22,8,0.14286030632163083,0.008166616148604868,0.6466146370098077,4.2334455380467
P22,11,-0.014997458219933701,-0.01368334910097228,0.812445962523089,0.1118046985663779
P22,25,0.04425773824847634,0.009162354258270633,0.3826842320712038,5.02837084604691
P22,27,-0.08930511927374984,-0.019209794690903174,0.5264729172945348,5.57948132520349
P23,3,0.05839201714309766,0.010002803763140333,1.0422398097794952,12.222790567326353
P23,7,-0.1447716950945684,-0.02432222809310773,0.7135658568208308,3.985602226455757
P23,24,0.1939553955238209,0.0160455906978581,0.7764995012754167,16.137345824872764
P23,25,-0.16278527660975062,-0.0224995382421751,0.716631633595308,3.672323717660346
P24,5,0.17155699627236282,0.037149476332754054,1.0062755410081972,5.173929833110704
P24,6,-0.15667171962589904,-0.03704464722508829,0.49703140233058696,1.7652128967013745
P24,14,0.09170818240531631,0.01952177741909122,1.334609979004386,1.513240979254692
P24,15,-0.13590400252378276,-0.027824628054413582,0.7554861603597083,0.0914709161131537
P24,17,0.16686291852183927,0.039308186544234715,1.0202370222052612,4.613804115891401
P24,18,-0.13771953819902738,-0.0359724771876573,0.701658951594953,0.3353424795321361
P24,19,0.00755314165827059,0.012208356665612628,0.8076829867303541,3.1010286537374676
P24,20,0.0890125380444417,-0.0021809284698962126,0.46827708873436064,3.7726067900643714
P24,22,0.15243878163932528,0.03914347825679115,1.3486021391351346,4.026701350250855
P24,24,-0.11100809769308118,-0.025922377846999793,0.3575766927082152,1.7924858826920504
P24,27,0.13959714671781298,0.012698929080239747,0.49366592034602463,7.925626083407685
P25,15,0.052971533248518055,0.016820455250936926,1.2698528468440733,0.2989747178238173
P25,16,-0.22131025694911094,-0.029639838511091386,0.7287448788539463,1.3840321728233376
P25,19,0.04601840316197536,0.00398289233244934,0.7412071769096272,0.8174542007647536
P25,20,-0.05756969405534962,-0.017008461463896427,0.5128201026990374,0.4005410056308506
P25,24,0.32554522667550645,0.03466420142946457,0.7303257641605485,0.162336109393761
P25,26,-0.17581184908633002,-0.04079281192629172,0.379597794493913,1.2534203971187612
P26,1,0.016956236279487058,-0.01001782657783765,0.30462425841157864,
P26,5,0.06702473484357296,0.031071832757953194,1.3239397450447146,2.485916981971509
P26,6,-0.11674618323445718,-0.02837711902248695,0.7238362727094161,5.094398791625879
P26,13,0.07510813592083748,0.018449488035659635,1.0890407304194896,0.283327611311691
P26,14,0.03630024181682184,-0.006511083894237195,0.6347781593250733,2.391847364546956
P26,15,0.0232639507995806,0.004387455186291135,0.4036090157579368,3.17505663028174
P26,16,-0.06450132087679228,-0.006704223197383667,0.9502120115530641,1.739017437148216
P26,24,0.08978127053126694,0.032624590884766776,0.938570273946633,1.1966192812387435
P26,26,-0.0809389292706062,-0.01715267263178282,0.2350251667335659,4.939742769522276
