t,valid,kappa,mq,a,kL,kS,mqL,g,h
286,True,0.3932397639747716,-0.4407653704534763,0.3131053176745269,0.49285357958411985,-0.0078244359670788,1.2029043655378477,-0.001262468430474406,-0.012954445389100538
287,True,0.1447649603752534,-0.4407653704534763,0.2713009372909728,0.5600344157229387,0.00010385127310232235,1.2029043655378477,-0.004611018530498437,-0.017270056566971247
288,True,0.4104690394101167,-0.4407653704534763,0.32676601185294296,0.5600344157229387,-0.007312075133952133,1.2029043655378477,-0.0020014613263442107,-0.013114093957645966
289,True,0.7980805625534723,-0.4407653704534763,0.36528427958209087,0.5600344157229387,-0.013241728147060011,1.2029043655378477,8.50977748587009e-05,-0.008623433417895673
290,True,0.9288575684805987,-0.4407653704534763,0.37632384370126,0.49285357958411985,-0.016969265006638316,1.2029043655378477,0.0019554645951608725,-0.005841092064571441
291,True,0.2361585256133333,-0.4407653704534763,0.3764485693004781,0.40229409572489955,-0.01831839163675952,1.2029043655378477,0.0031833286975453904,-0.004602330596584856
292,True,0.0964623800219708,-0.4407653704534763,0.4350150521128602,0.40229409572489955,-0.024781680481499042,1.2029043655378477,0.0054576665269061905,0.004346297338008537
293,True,0.9885793719817048,-0.4407653704534763,0.5070324147925597,0.49285357958411985,-0.024836891874808757,1.2029043655378477,0.004723968656083219,0.016549264298904305
294,True,0.5382878567994185,-0.4407653704534763,0.5053636475369997,0.49285357958411985,-0.01927630571493343,1.2029043655378477,0.0027672788406314956,0.014227997896245653
295,True,0.3571688890809779,-0.4407653704534763,0.5187535056472602,0.51460013850764,-0.009358598452706448,1.2029043655378477,-0.0009034712280199638,0.01357419640129777
296,True,2.61448871572958,-0.4407653704534763,0.6674976178636222,0.51460013850764,-0.015005047514019581,1.2029043655378477,0.001083432500126938,0.06463607337098244
297,True,2.7023936966386564,-0.4407653704534763,0.5334963882756868,0.3933187074436504,-0.006251486833219781,1.2029043655378477,-0.0009881978822438256,0.017057689490219297
298,True,1.0778943751828625,-0.4407653704534763,0.26361789399126645,0.31980320063286694,0.0052610934958711745,1.2029043655378477,-0.004427926346418475,-0.017141713001813157
299,True,0.1968573588206202,-0.4407653704534763,0.31444746821934777,0.31980320063286694,0.01080072102351655,1.2029043655378477,-0.006377241122431719,-0.018018316199002737
300,True,1.0260395386132948,1.3639804613155775,0.26359732821958837,0.35197369383471044,0.006750324410238597,1.2029043655378477,-0.0052195068067236354,-0.017933391757874884
301,True,0.0844469817354596,1.3639804613155775,0.5169679030247007,0.35197369383471044,0.02078007028600092,1.0418282697601178,-0.010167482549208547,0.003895680580287192
302,True,0.6307089289789443,1.3639804613155775,0.656169567592798,0.4060742887598812,0.03040812899417021,1.0418282697601178,-0.014005377540622838,0.044715878546875684
303,True,0.3392181125184796,1.3639804613155775,0.4683266689338886,0.35197369383471044,0.025334875361766235,1.0418282697601178,-0.011770252553462493,-0.007591379810777364
304,True,0.8058675029305739,1.3639804613155775,0.4178838368182462,0.4060742887598812,0.023232073099657795,1.0418282697601178,-0.01148022729922822,-0.014876731015635143
305,True,0.1899518100408193,1.3639804613155775,0.538059802140103,0.4060742887598812,0.03946960123256044,1.0418282697601178,-0.017193978513987525,0.0020098335749322363
306,True,0.6390640659059018,1.3639804613155775,0.6044574988684122,0.51460013850764,0.04788488946620196,1.0418282697601178,-0.021057737550719116,0.01800592543687682
307,True,0.2753758680741334,1.3639804613155775,0.6079229242935555,0.51460013850764,0.05203311846393181,1.0418282697601178,-0.022517439315721803,0.01774439280429932
308,True,0.7859722345081166,1.3639804613155775,0.6116758830106103,0.589451343367481,0.0529830000243893,1.0418282697601178,-0.023474179031440452,0.018104084562602457
309,True,0.5971217120885031,1.3639804613155775,0.5630846622488598,0.5267811135699227,0.04865801096816764,1.0418282697601178,-0.0214310892880946,0.004584214400345801
310,True,0.5817809746464588,1.3639804613155775,0.49649645206320814,0.4596002774311039,0.041077863235537956,1.0418282697601178,-0.01820504444366714,-0.00862777834401008
311,True,0.4474193023688212,1.3639804613155775,0.4404679403921049,0.4060742887598812,0.03346836619736583,1.0418282697601178,-0.01508223073490795,-0.015405486561321367
312,True,0.2469735325528294,1.3639804613155775,0.43325096262156687,0.41825526382216394,0.0294661040666642,1.0418282697601178,-0.01377519406533094,-0.015135174193500286
313,True,0.1083400073885406,1.3639804613155775,0.4104416353082864,0.6118969019819753,0.029227878048584465,1.0418282697601178,-0.015301760830224087,-0.01960285595584818
314,True,0.2658757586645329,1.3639804613155775,0.4026905618299325,0.7758802976129133,0.028337602764325332,1.0418282697601178,-0.01635223204412284,-0.02154016651950118
315,True,1.0348285678937332,1.0418282697601178,0.3526053553866837,0.7758802976129133,0.01753406862021377,0.46507462464596044,-0.012590409627950253,-0.022220831482215812
316,True,2.1562963582255583,1.0418282697601178,0.4476118824885298,0.7758802976129133,0.02913946112303527,0.16661311876314094,-0.016694767453196844,-0.01594008454305034
317,True,0.1651443498035829,1.0418282697601178,0.5724197709034665,0.7758802976129133,0.049149885197422735,0.16661311876314094,-0.02373614616103109,0.005024821567906859
318,True,0.1128937027196434,1.0418282697601178,0.44422638677956305,0.7758802976129133,0.040235211983863754,0.16661311876314094,-0.020599201640519923,-0.020361817243549185
319,True,0.0193559171779355,1.0418282697601178,0.3739000278353625,0.8600022272964036,0.03254147343661909,0.16661311876314094,-0.01859147525785077,-0.02659714786085425
320,True,0.1945082450026827,1.0418282697601178,0.3055637663667646,0.9231955333461704,0.02307838809704448,0.16661311876314094,-0.015787091210639953,-0.02774124096162358
321,True,0.0916397114585458,1.0418282697601178,0.2643774311852159,0.9814098263944707,0.01617203585144055,0.16661311876314094,-0.013840977244088459,-0.026550954729616712
322,True,1.2242552641895694,1.0418282697601178,0.2505183590575117,1.1172089741907598,0.011306819428320231,0.16661311876314094,-0.01325833361655595,-0.025983906416387554
323,True,1.2188404027809563,1.0418282697601178,0.21203929950326839,0.9814098263944707,0.004703218758219386,0.16661311876314094,-0.009805266447353383,-0.02201573551529321
324,True,2.3914203471713025,1.0418282697601178,0.23988857725038562,0.9231955333461704,-0.001083444746111611,0.16661311876314094,-0.007284891822381493,-0.019947484055922282
325,True,0.3003882887472542,1.0418282697601178,0.29806302005844576,0.9231955333461704,0.008130684587806277,0.16661311876314094,-0.01052721061891936,-0.02270266246152971
326,True,0.1154768392308245,1.0418282697601178,0.25602524462568743,0.9814098263944707,0.0027834529277419,0.16661311876314094,-0.009129728628039792,-0.021862629293726912
327,True,0.2768118446753024,1.0418282697601178,0.24602954060692128,0.9814098263944707,-0.010710016280030842,0.16661311876314094,-0.004381572046189018,-0.017088292050021946
328,True,0.9202564108375448,1.0418282697601178,0.23544394908989963,1.1172089741907598,-0.006971303658969572,0.16661311876314094,-0.006826526562014269,-0.01944423521614482
329,True,0.3647292751509412,1.0418282697601178,0.27265814238279257,1.2583984753808455,0.0006186596757245395,0.16661311876314094,-0.010671508642091248,-0.023317095996234966
330,True,2.2923615767827963,-0.11167902046819692,0.31006559850180576,1.2583984753808455,-0.013889192207405266,0.16661311876314094,-0.005566405473536323,-0.017368902116253512
331,True,2.703962594755941,-0.11167902046819692,0.26158310356709374,1.1172089741907598,-0.015111660828124927,0.16661311876314094,-0.003962052654216241,-0.01668433163952487
332,True,0.0219802461564954,-0.11167902046819692,0.2886070246368158,0.9814098263944707,-0.011643673060633878,0.16661311876314094,-0.004053031733853607,-0.016452905351300375
333,True,0.7520125514705641,-0.11167902046819692,0.31990432638334737,0.9814098263944707,-0.027420610476368276,0.16661311876314094,0.0014986442716628467,-0.009922068312969842
334,True,3.1244002377017384,-0.11167902046819692,0.35090753672727726,0.9814098263944707,-0.03709342760555876,0.16661311876314094,0.004902368666761214,-0.0048415516231634925
335,True,2.7302444998378053,-0.11167902046819692,0.4278385234688387,0.8629413498050292,-0.02945306877280438,0.16661311876314094,0.003199064344610879,0.0010955183700091103
336,True,1.7639574026775824,-0.11167902046819692,0.4901476773569027,0.7754592190713803,-0.02343099000076043,0.16661311876314094,0.0018075155174506392,0.010091234107079988
337,True,1.7345625432220255,-0.11167902046819692,0.5160857781583758,0.6114758234404424,-0.022792188694808754,0.16661311876314094,0.0029464767858252985,0.016806258960788932
338,True,0.4717812524933866,-0.11167902046819692,0.5431341221401816,0.4328081855039075,-0.022532142357544468,0.16661311876314094,0.004340836005171508,0.024862330368435277
339,True,0.1474380104425116,-0.11167902046819692,0.5614376235313866,0.38891829900282726,-0.03176380480418177,0.16661311876314094,0.007954328882328098,0.033496909281132844
340,True,0.1282749183389954,-0.11167902046819692,0.5748514899880293,0.38891829900282726,-0.04148843215510482,0.16661311876314094,0.011376284544829878,0.04087114195540031
341,True,0.7997480437552624,-0.11167902046819692,0.5860010492526107,0.4000558242585974,-0.05058291572391644,0.16661311876314094,0.014483877973084957,0.04744376738976283
342,True,1.6217417911105738,-0.11167902046819692,0.6000703453153492,0.38891829900282726,-0.057283925052685085,0.16661311876314094,0.01693448995593501,0.05450511289086249
343,True,1.7636802168254724,-0.11167902046819692,0.6191885723962348,0.37658598672693194,-0.057999788290968246,0.16661311876314094,0.017288951914677136,0.06156181372611605
344,True,0.1728862014558661,-0.11167902046819692,0.6081297066861279,0.37658598672693194,-0.05037157854227057,0.16661311876314094,0.014604695274053309,0.054938549587227825
345,True,2.817872721367645,0.44490525799447883,0.7053724947225481,0.38891829900282726,-0.053626130362238955,-0.12359993199541511,0.01562734579496174,0.0967757821665622
346,True,3.044810780707309,0.44490525799447883,0.6239665933011819,0.38891829900282726,-0.03917788043262295,-0.692105121985309,0.01050399974012454,0.056532155195938634
347,True,0.7511703943874981,0.44490525799447883,0.5566494172239586,0.38891829900282726,-0.020962783417488792,-0.692105121985309,0.004094370648471872,0.02828242721898211
348,True,1.0366849969341454,0.44490525799447883,0.6182439816697543,0.38891829900282726,-0.010918162566489927,-0.692105121985309,0.0005598139031692919,0.04448950082333607
349,True,0.926134655854796,0.44490525799447883,0.6577370705783117,0.38891829900282726,-6.526177914353493e-05,-0.692105121985309,-0.003259164857009616,0.05611906442533545
350,True,1.1977329514473745,0.44490525799447883,0.5799448911501588,0.37658598672693194,-0.0035475485952444165,-0.692105121985309,-0.0019312384676645788,0.029126051793081538
351,True,1.6932598298894916,0.44490525799447883,0.5379905896264013,0.37658598672693194,-0.0026080940726804927,-0.692105121985309,-0.002261818921510492,0.016924240158706305
352,True,0.3235398613385511,0.44490525799447883,0.4896081309523935,0.3661583459660875,0.00044846084665076943,-0.692105121985309,-0.0032506562791696806,0.004925223760557415
353,True,0.3938351185144284,0.44490525799447883,0.4791201805866192,0.37658598672693194,-0.002798652490997506,-0.692105121985309,-0.002194764171228941,0.0039492576810850055
354,True,1.4086135655246,0.44490525799447883,0.4286254349178492,0.3661583459660875,-0.009894956006501332,-0.692105121985309,0.00038904245611404744,-0.0016081874703066969
355,True,1.3190639993143167,0.44490525799447883,0.42392484286156185,0.3661583459660875,-0.004860298792127998,-0.692105121985309,-0.0013825805729005272,-0.0040059018304233855
356,True,0.3243146399761907,0.44490525799447883,0.3843951348003777,0.363114350884101,-0.004764895161272215,-0.692105121985309,-0.001390836748032407,-0.008454378908916111
357,True,2.837243872849322,0.44490525799447883,0.4864258476064482,0.363114350884101,-0.011697019259834785,-0.692105121985309,0.001048477423732707,0.008594941552141272
358,True,2.9229491991630514,0.44490525799447883,0.3696766401587499,0.363114350884101,0.0009161179070577666,-0.692105121985309,-0.003389903050153809,-0.01174795863639264
359,True,0.2297439363636446,0.44490525799447883,0.46203711664172176,0.3563713180773816,0.013377472445240181,-0.692105121985309,-0.007718795873241333,-0.004627283273380342
360,True,0.2190965479626618,-0.692105121985309,0.4334890396115397,0.363114350884101,0.010855911713324303,-0.8567393194043538,-0.006898929276244012,-0.008225537901003912
361,True,0.3631461979695372,-0.692105121985309,0.41476070495531586,0.3661583459660875,0.008971869788470888,-0.8567393194043538,-0.006261277164646582,-0.0100437898748914
362,True,0.0856938295009728,-0.692105121985309,0.45596815166454685,0.37658598672693194,0.01662165498061793,-0.8567393194043538,-0.009039845985864325,-0.00695789712953012
363,True,0.2558471532929626,-0.692105121985309,0.44820724823615754,0.39513900474699626,0.01572222916278842,-0.8567393194043538,-0.008877644772786839,-0.008030779488992196
364,True,0.3691704939626378,-0.692105121985309,0.3877881714241071,0.39513900474699626,0.009232554650729245,-0.8567393194043538,-0.0065940222088613975,-0.013332376826477334
365,True,0.3496601323560984,-0.692105121985309,0.3661456184832122,0.40836362901359774,0.006364213266502304,-0.8567393194043538,-0.005694675214132581,-0.014335755741107264
366,True,0.3840014794912261,-0.692105121985309,0.3427650332590241,0.44951393897030223,0.003231287436718775,-0.8567393194043538,-0.0049344650500632815,-0.015190732144044991
367,True,0.2615471764739744,-0.692105121985309,0.3243296164173398,0.49017657626680206,0.0004900064578934296,-0.8567393194043538,-0.004308013377340048,-0.015534029887064798
368,True,0.0386147039034251,-0.692105121985309,0.3148982470050626,0.4957519401549805,0.0002019608829096256,-0.8567393194043538,-0.004253021082970749,-0.015876709564990477
369,True,0.2790433301666261,-0.692105121985309,0.3272331303291121,0.4957519401549805,-0.008243843508505828,-0.8567393194043538,-0.0012810647170701833,-0.012371452687457405
370,True,0.4062765300027665,-0.692105121985309,0.36396944677756726,0.4957519401549805,-0.013594008289977038,-0.8567393194043538,0.0006015808598356744,-0.008208718203823857
371,True,0.0786559453274695,-0.692105121985309,0.3983132308180516,0.5109403737869099,-0.016360006972681636,-0.8567393194043538,0.0014485831779981477,-0.004215652137478057
372,True,0.0779401284951259,-0.692105121985309,0.47639882954657103,0.5417085425549506,-0.01944842917977448,-0.8567393194043538,0.0022794748641921246,0.007916096595402322
373,True,1.1130750786360282,-0.692105121985309,0.5552797795337162,0.5417085425549506,-0.026522501525222182,-0.8567393194043538,0.0047687385702357594,0.028574724860425296
374,True,1.081881663081716,-0.692105121985309,0.5290506533404943,0.5109403737869099,-0.02738921542787273,-0.8567393194043538,0.0053296020555566054,0.022271877082343614
375,True,1.0611058930944195,-1.0213735168233986,0.5080811960913812,0.4957519401549805,-0.027249646001814648,0.09821512465037763,0.005472675727789666,0.017528752172840167
376,True,1.2812218983815915,-1.0213735168233986,0.5067499590387267,0.4957519401549805,-0.017087822091678518,0.6845561389075492,0.001937323202806031,0.013700683674302896
377,True,2.344993755397958,-1.0213735168233986,0.49716591721726794,0.4957519401549805,-0.005910149193501748,0.6845561389075492,-0.0019959381641581316,0.00772038900202069
378,True,2.27499073322406,-1.0213735168233986,0.3302456324797919,0.49017657626680206,0.0012301479167042472,0.6845561389075492,-0.004462138630901709,-0.015405132911067628
379,True,0.2566115528290315,-1.0213735168233986,0.23893290904045927,0.44951393897030223,0.008567196678758167,0.6845561389075492,-0.006705774491959885,-0.0193596244075075
380,True,0.6054782406868532,-1.0213735168233986,0.22944061640452543,0.49017657626680206,0.007194922341184674,0.6845561389075492,-0.006561056448607,-0.019101280131603848
381,True,0.3630825037986648,-1.0213735168233986,0.22772569506645532,0.44951393897030223,0.00403612275498819,0.6845561389075492,-0.0051113551367352236,-0.017625947613841956
382,True,0.7584609713081286,-1.0213735168233986,0.21438463343073563,0.49017657626680206,0.004915721243194391,0.6845561389075492,-0.005759038559200902,-0.018022785258673794
383,True,0.1166878471021379,-1.0213735168233986,0.24106074618490717,0.44951393897030223,0.002876103489441314,0.6845561389075492,-0.0047031611411090055,-0.017375791353902534
384,True,0.893109987814481,-1.0213735168233986,0.2105808296821409,0.49017657626680206,-0.00046195425736458466,0.6845561389075492,-0.0038667123582911906,-0.016042702255753584
385,True,0.1876991098554165,-1.0213735168233986,0.26299447795111364,0.44951393897030223,-0.0009728125515920133,0.6845561389075492,-0.003348783274911616,-0.01606543632088782
386,True,0.0837599104357134,-1.0213735168233986,0.2435254017159859,0.44951393897030223,-0.00523585119698728,0.6845561389075492,-0.0018486816560367722,-0.01453994126141853
387,True,0.410450728024429,-1.0213735168233986,0.21052768846532557,0.44951393897030223,-0.010229044300395044,0.6845561389075492,-9.164924774102397e-05,-0.012266363453129881
388,True,0.1279433376303783,-1.0213735168233986,0.2200017662154909,0.3992428511528813,-0.014158379376267429,0.6845561389075492,0.0017090997613421065,-0.010671220338197184
389,True,0.4917760026174286,-1.0213735168233986,0.1848637461482224,0.4295565629871466,-0.018088621176502322,0.6845561389075492,0.002839995013303636,-0.008566089936640483
390,True,0.6200442857444559,1.2178037661241539,0.20531216494730814,0.35203975438422985,-0.01985627199105143,0.6845561389075492,0.004106664038231896,-0.007936282279406308
391,True,1.9714549483743704,1.2178037661241539,0.2498143037416875,0.35203975438422985,-0.019293943285014926,0.35823593763731015,0.003886278869268535,-0.008837095522195634
392,True,1.0538321012533542,1.2178037661241539,0.3451799480900739,0.35203975438422985,-0.007557099098330672,0.35823593763731015,-0.00024374678366438236,-0.010353542076521886
393,True,0.0722236745426908,1.2178037661241539,0.31865189179211434,0.3217260425499645,-0.005076471207759381,0.35823593763731015,-0.0008645438747803079,-0.012337747215161213
394,True,0.4997278776925323,1.2178037661241539,0.36366056727409773,0.3217260425499645,-0.010069445900867651,0.35823593763731015,0.0008924116780911524,-0.007941585543823702
395,True,0.4885771499161755,1.2178037661241539,0.36900936393271544,0.3082527870997329,-0.01222935529191475,0.35823593763731015,0.0017645010874809068,-0.0066478445276731135
396,True,0.5221528698812875,1.2178037661241539,0.3761638597495733,0.3082527870997329,-0.011962866578208721,0.35823593763731015,0.0016707275648612863,-0.006139787394555483
397,True,1.0428314669358607,1.2178037661241539,0.3814229929971133,0.3082527870997329,-0.012148256882570879,0.35823593763731015,0.0017359637306177866,-0.0056041032535603455
398,True,0.0705676514445003,1.2178037661241539,0.33673870685609797,0.3082527870997329,-0.004822150512441807,0.35823593763731015,-0.0008419871021176155,-0.01144388697169795
399,True,0.2955855317073384,1.2178037661241539,0.39751921411100605,0.3217260425499645,-0.007283707329808785,0.35823593763731015,-8.78494191713226e-05,-0.005836605209794669
400,True,0.5612642152286136,1.2178037661241539,0.4317224666009511,0.3217260425499645,-0.010460842232478059,0.35823593763731015,0.0010301383842059666,-0.0005427553281840171
401,True,0.8721924825824323,1.2178037661241539,0.43670530832464094,0.3217260425499645,-0.002335060470471457,0.35823593763731015,-0.0018292066487029673,-0.002699463906853522
402,True,0.309908552389587,1.2178037661241539,0.5924535585209356,0.3217260425499645,0.00986810111905607,0.35823593763731015,-0.006123322648710336,0.02891781698730931
403,True,0.1815233659686961,1.2178037661241539,0.5985829547050685,0.35203975438422985,0.011895366495162749,0.35823593763731015,-0.007088787974981348,0.029981654249948475
404,True,0.3065970218098788,1.2178037661241539,0.507154635818184,0.35203975438422985,0.006033767060842504,0.35823593763731015,-0.005026175943509983,0.006825948271740906
405,True,1.8287871422579247,0.15130851169094459,0.6173683151393276,0.3738868435513145,0.007715409738208692,0.35823593763731015,-0.005799610095999027,0.037813070125012546
406,True,1.803890850384386,0.15130851169094459,0.5744443016187857,0.3738868435513145,0.02087729188594811,0.35823593763731015,-0.010431085989043186,0.018940341131273283
407,True,0.0770083045074748,0.15130851169094459,0.6748655833018142,0.3738868435513145,0.03509349305852687,0.35823593763731015,-0.015433561492349005,0.05136650485658718
408,True,0.0259228376339002,0.15130851169094459,0.6360247501137362,0.41065706165367916,0.030977375752653684,0.35823593763731015,-0.01429095401913414,0.036312499827807314
409,True,0.6784473710214968,0.15130851169094459,0.5834911250044883,0.41065706165367916,0.025281362421703188,0.35823593763731015,-0.012286609341630218,0.019878824402001324
410,True,0.0577016234432939,0.15130851169094459,0.5338576399733145,0.3738868435513145,0.023880518239367553,0.35823593763731015,-0.011487877890162437,0.0066487442469080615
411,True,0.904988311494563,0.15130851169094459,0.5718112629438751,0.41065706165367916,0.028117813075090342,0.35823593763731015,-0.013284715286928341,0.015293818575211893
412,True,0.0672366602873717,0.15130851169094459,0.607493855919204,0.41065706165367916,0.0392082788691573,0.35823593763731015,-0.017187289735725853,0.022925287868008765
413,True,0.5043411588932949,0.15130851169094459,0.5563630938294004,0.41065706165367916,0.032081991767178755,0.35823593763731015,-0.014679652412336364,0.009428334813341002
414,True,0.1393232899567398,0.15130851169094459,0.5297444609292767,0.41065706165367916,0.029577218356415993,0.35823593763731015,-0.013798258889793833,0.003314666439598983
415,True,0.2598099500435009,0.15130851169094459,0.498344366497462,0.4242920744351361,0.024233250256184235,0.35823593763731015,-0.012031187614460127,-0.002068834086996943
416,True,0.2627165905131841,0.15130851169094459,0.3931859656274325,0.4242920744351361,0.01924676988821667,0.35823593763731015,-0.010276517320641524,-0.01647645698372218
417,True,0.0907352059847792,0.15130851169094459,0.40532086664473616,0.4242920744351361,0.014046142470248133,0.35823593763731015,-0.008446491778347583,-0.013339739624410967
418,True,0.3705359760581178,0.15130851169094459,0.4297043679172292,0.4242920744351361,0.007266388952161472,0.35823593763731015,-0.006060794609254425,-0.00791126718429867
419,True,0.333543532710342,0.15130851169094459,0.39202918276868026,0.45084518793032446,0.006237637778398935,0.35823593763731015,-0.005919617409734929,-0.01223713792315391
420,False,0.5466634026510434,0.5651633635836757,,,,,,
421,False,0.8290411536095761,0.5651633635836757,,,,,,
422,False,0.2964476508576497,0.5651633635836757,,,,,,
423,False,0.1351113996024612,0.5651633635836757,,,,,,
424,False,0.1215863542658892,0.5651633635836757,,,,,,
425,False,0.4835190782341338,0.5651633635836757,,,,,,
426,False,0.3772377110445112,0.5651633635836757,,,,,,
427,False,0.9749380808883996,0.5651633635836757,,,,,,
428,False,0.4924844767622788,0.5651633635836757,,,,,,
429,False,0.17013123086758,0.5651633635836757,,,,,,
430,False,1.6294299417944436,0.5651633635836757,,,,,,
431,False,2.0027188207554723,0.5651633635836757,,,,,,
432,False,1.104484373617458,0.5651633635836757,,,,,,
433,False,0.0737479977082966,0.5651633635836757,,,,,,
434,False,1.1018183157921948,0.5651633635836757,,,,,,
435,False,1.3089295321164327,-1.0210941224674626,,,,,,
436,False,1.463110009511244,-1.0210941224674626,,,,,,
437,False,0.4440764122628471,-1.0210941224674626,,,,,,
438,False,0.2791161728100549,-1.0210941224674626,,,,,,
439,False,0.2648027748224912,-1.0210941224674626,,,,,,
440,False,1.7737429082258995,-1.0210941224674626,,,,,,
441,False,2.0486118288373816,-1.0210941224674626,,,,,,
442,False,0.1994133445057936,-1.0210941224674626,,,,,,
443,False,0.4576139635978019,-1.0210941224674626,,,,,,
444,False,0.4045077366074251,-1.0210941224674626,,,,,,
445,False,0.3494108327156761,-1.0210941224674626,,,,,,
446,False,0.3192903127511878,-1.0210941224674626,,,,,,
447,False,0.2622695729175872,-1.0210941224674626,,,,,,
448,False,0.8664075177220372,-1.0210941224674626,,,,,,
449,False,0.2625565215467224,-1.0210941224674626,,,,,,
