task_idx,bin_start_utc,bin_end_utc,x_Delta,x_Theta,x_Alpha,x_Beta,x_Gamma,theta_h,radius,dtheta,d2theta,kappa_torus,dr,d2r,kappa_geom
0,2026-01-02 02:34:38.941500+00:00,2026-01-02 02:34:39.191500+00:00,54.26978586160254,3.6575508419693987,73.29609950598831,29.80401935393656,4.015796348500225,-2.790338497410202,1.553849964390176,,,,,,
0,2026-01-02 02:34:39.066500+00:00,2026-01-02 02:34:39.316500+00:00,63.06186749348484,5.276424844940204,141.66784866429776,29.886047497818684,4.333904961982115,3.015336870096007,2.5980624560235595,-0.4775099396733771,,,1.0442124916333835,,
0,2026-01-02 02:34:39.191500+00:00,2026-01-02 02:34:39.441500+00:00,82.3766181169043,6.765610973136663,172.45421478671238,30.9079994746095,3.2325613073401627,2.871766357781327,3.2758114278514814,-0.14357051231468,0.33393942735869714,0.33393942735869714,0.6777489718279219,-0.36646351980546155,0.36646351980546155
0,2026-01-02 02:34:39.316500+00:00,2026-01-02 02:34:39.566500+00:00,155.79759954105634,4.586554486016025,131.3178201867496,27.742964390795336,2.0177557139120808,2.8573367177758957,2.199400391159767,-0.014429640005431121,0.12914087230924887,0.12914087230924887,-1.0764110366917143,-1.7541600085196363,1.7541600085196363
0,2026-01-02 02:34:39.441500+00:00,2026-01-02 02:34:39.691500+00:00,176.5086338836764,1.859179950214953,77.70030947057512,25.865896248231795,1.4214871239905114,3.1142453412331594,1.0649180396220488,0.25690862345726373,0.27133826346269485,0.27133826346269485,-1.1344823515377183,-0.05807131484600392,0.05807131484600392
0,2026-01-02 02:34:39.566500+00:00,2026-01-02 02:34:39.816500+00:00,99.79362144576888,2.905084799815609,67.68104978421952,29.62566486614358,2.6167144712024593,-2.8280356058314666,1.366469227505292,0.34090436011496045,0.08399573665769672,0.08399573665769672,0.3015511878832433,1.4360335394209616,1.4360335394209616
0,2026-01-02 02:34:39.691500+00:00,2026-01-02 02:34:39.941500+00:00,42.2758956821051,7.146977565957002,98.70600347300487,24.719114782988022,3.869667257841866,3.0156771939029796,1.5456832962421443,-0.43947250744514066,-0.780376867560101,0.780376867560101,0.1792140687368522,-0.12233711914639112,0.12233711914639112
0,2026-01-02 02:34:39.816500+00:00,2026-01-02 02:34:40.066500+00:00,36.303153822911156,13.350583109541844,105.34443791566596,19.971624826825693,3.068165974351733,2.5494046463911744,1.556101547151599,-0.46627254751180525,-0.026800040066664588,0.026800040066664588,0.010418250909454807,-0.1687958178273974,0.1687958178273974
0,2026-01-02 02:34:39.941500+00:00,2026-01-02 02:34:40.191500+00:00,60.769463490895475,21.587687376650397,63.159497335695605,33.57007341518643,2.6150239698251037,3.125372392376732,1.3798160745075496,0.5759677459855577,1.042240293497363,1.042240293497363,-0.17628547264404948,-0.18670372355350429,0.18670372355350429
0,2026-01-02 02:34:40.066500+00:00,2026-01-02 02:34:40.316500+00:00,85.85276511279788,24.00021733796857,42.27938157337336,45.91209032663851,3.052196665608405,-2.698176121683223,1.9620079377715165,0.4596367931196313,-0.11633095286592637,0.11633095286592637,0.5821918632639669,0.7584773359080164,0.7584773359080164
0,2026-01-02 02:34:40.191500+00:00,2026-01-02 02:34:40.441500+00:00,80.14087222163609,13.706689086073794,64.0956565539057,41.45065822464366,2.9377055468178215,-2.7961820497968213,2.1027245209512473,-0.0980059281135981,-0.5576427212332293,0.5576427212332293,0.1407165831797308,-0.4414752800842361,0.4414752800842361
0,2026-01-02 02:34:40.316500+00:00,2026-01-02 02:34:40.566500+00:00,128.50403326815206,3.56909599431968,78.10566165905783,39.46427626147102,2.7143311169930335,-2.780945009993884,2.2228266923724505,0.015237039802937336,0.11324296791653544,0.11324296791653544,0.12010217142120316,-0.02061441175852763,0.02061441175852763
0,2026-01-02 02:34:40.441500+00:00,2026-01-02 02:34:40.691500+00:00,308.45272627078515,3.479946761746282,64.50628088135427,48.9727254850349,3.0250500928954844,-2.503678920544119,2.499608608063735,0.27726608944976494,0.26202904964682766,0.26202904964682766,0.27678191569128474,0.15667974427008158,0.15667974427008158
0,2026-01-02 02:34:40.566500+00:00,2026-01-02 02:34:40.816500+00:00,498.72279707814823,9.898338227167685,42.27687094490933,48.19495470263316,4.284007652085805,-2.071315525655827,1.8993377137562082,0.4323633948882919,0.15509730543852696,0.15509730543852696,-0.600270894307527,-0.8770528099988117,0.8770528099988117
0,2026-01-02 02:34:40.691500+00:00,2026-01-02 02:34:40.941500+00:00,568.2836897676086,17.776648881115428,26.337569452518924,36.08722682214425,5.7981786455482585,-1.1146141177311923,1.3010785229288362,0.9567014079246348,0.5243380130363429,0.5243380130363429,-0.598259190827372,0.0020117034801550027,0.0020117034801550027
1,2026-01-02 02:34:46.283000+00:00,2026-01-02 02:34:46.533000+00:00,104.46886169438409,17.232346076690185,110.36144429810656,28.66111649808152,3.0142055083618904,2.792272635606136,1.869737209011602,-2.3762985538422585,2.9501853454126934,2.9501853454126934,0.5686586860827658,1.1669178769101378,1.1669178769101378
1,2026-01-02 02:34:46.408000+00:00,2026-01-02 02:34:46.658000+00:00,155.34970796443775,11.200815570334616,41.05043042357237,22.180102577634404,7.468974486374252,-1.3601176816224236,0.7788287944551203,2.130794989951027,-1.7760917633863011,1.7760917633863011,-1.0909084145564818,-1.6595671006392476,1.6595671006392476
1,2026-01-02 02:34:46.533000+00:00,2026-01-02 02:34:46.783000+00:00,162.72640870549495,21.644228888346145,12.806891812032656,22.332622210842437,12.397293220050196,-0.9570243451011035,1.7627203146360482,0.4030933365213202,-1.7277016534297065,1.7277016534297065,0.9838915201809278,2.0747999347374098,2.0747999347374098
1,2026-01-02 02:34:46.658000+00:00,2026-01-02 02:34:46.908000+00:00,136.76460951379494,24.808676335026735,9.12932008736213,18.024885343194246,7.5389316956485,-0.3781917129127294,1.2059792661705722,0.5788326321883741,0.17573929566705393,0.17573929566705393,-0.556741048465476,-1.5406325686464037,1.5406325686464037
1,2026-01-02 02:34:46.783000+00:00,2026-01-02 02:34:47.033000+00:00,106.65359632877554,20.158464336946967,8.885589178973689,16.169695299287426,1.9644223802672138,0.31418700890661183,0.8982194428092002,0.6923787218193412,0.11354608963096713,0.11354608963096713,-0.307759823361372,0.24898122510410403,0.24898122510410403
1,2026-01-02 02:34:46.908000+00:00,2026-01-02 02:34:47.158000+00:00,84.08738117411737,20.858863208637555,23.223977204933533,20.560881002835135,1.9019961330723898,0.8322714746861928,0.3606466458906333,0.5180844657795809,-0.17429425603976034,0.17429425603976034,-0.5375727969185669,-0.22981297355719488,0.22981297355719488
1,2026-01-02 02:34:47.033000+00:00,2026-01-02 02:34:47.283000+00:00,67.62040810930908,22.306046131063418,49.1183262229743,23.296393899284173,2.4813886769574554,2.3246882897410552,0.5756511129523011,1.4924168150548625,0.9743323492752816,0.9743323492752816,0.21500446706166781,0.7525772639802346,0.7525772639802346
1,2026-01-02 02:34:47.158000+00:00,2026-01-02 02:34:47.408000+00:00,97.02951093564432,26.11946963712706,57.98858169582624,24.698055663421258,2.3168870950906073,2.269178407543384,0.8165408687750355,-0.05550988219767117,-1.5479266972525336,1.5479266972525336,0.24088975582273442,0.025885288761066605,0.025885288761066605
1,2026-01-02 02:34:47.283000+00:00,2026-01-02 02:34:47.533000+00:00,212.15624581238478,26.244201417948148,44.460842611192824,23.742677145866796,1.8972468798234763,1.4443575175188295,0.5757935784968765,-0.8248208900245546,-0.7693110078268834,0.7693110078268834,-0.240747290278159,-0.4816370461008934,0.4816370461008934
1,2026-01-02 02:34:47.408000+00:00,2026-01-02 02:34:47.658000+00:00,318.0635823392917,15.423148270275927,26.559308671912444,21.49972217792376,3.844373923422812,-0.2778095504492937,0.8194818044411957,-1.7221670679681231,-0.8973461779435685,0.8973461779435685,0.24368822594431916,0.48443551622247816,0.48443551622247816
1,2026-01-02 02:34:47.533000+00:00,2026-01-02 02:34:47.783000+00:00,294.3837571878356,6.59550209223657,11.102938058540309,28.474443474063886,7.527647115906067,-1.24046479998943,1.7316444099845172,-0.9626552495401364,0.7595118184279869,0.7595118184279869,0.9121626055433215,0.6684743795990024,0.6684743795990024
1,2026-01-02 02:34:47.658000+00:00,2026-01-02 02:34:47.908000+00:00,183.14445456957029,3.6273832601085974,4.785933778326526,36.63096695398225,6.988810174564132,-1.695712038340563,2.184737395030056,-0.455247238351133,0.5074080111890034,0.5074080111890034,0.45309298504553874,-0.45906962049778277,0.45906962049778277
1,2026-01-02 02:34:47.783000+00:00,2026-01-02 02:34:48.033000+00:00,117.29553214119596,3.034239118336261,21.60377778179356,28.764321682578053,3.6985905729968787,-1.8774739764410793,1.156474300388447,-0.18176193810051622,0.2734853002506168,0.2734853002506168,-1.028263094641609,-1.4813560796871477,1.4813560796871477
1,2026-01-02 02:34:47.908000+00:00,2026-01-02 02:34:48.158000+00:00,115.69229004526184,9.310420925473615,70.90735128705853,22.866426784457197,3.4199942861840738,3.0183349397873513,0.7248628220450815,-1.3873763909511558,-1.2056144528506396,1.2056144528506396,-0.43161147834336555,0.5966516162982434,0.5966516162982434
1,2026-01-02 02:34:48.033000+00:00,2026-01-02 02:34:48.283000+00:00,115.6814004096648,35.00472773284582,125.70325773593393,24.933219166489273,4.350403583768111,2.3393456658110052,2.081147697204084,-0.6789892739763461,0.7083871169748097,0.7083871169748097,1.3562848751590024,1.787896353502368,1.787896353502368
2,2026-01-02 02:34:55.662000+00:00,2026-01-02 02:34:55.912000+00:00,1107.5958090304061,65.64908152654722,29.76672364701077,7.881647286190814,3.5640583551463747,0.5000736959595776,5.087221371516047,-1.8392719698514277,-1.1602826958750816,1.1602826958750816,3.006073674311963,1.6497887991529605,1.6497887991529605
2,2026-01-02 02:34:55.787000+00:00,2026-01-02 02:34:56.037000+00:00,487.68316828637074,26.256049347168876,56.60484776634995,8.296461814896698,2.3244742079853973,0.6978925842901007,2.258910096174464,0.19781888833052305,2.037090858181951,2.037090858181951,-2.8283112753415827,-5.834384949653545,5.834384949653545
2,2026-01-02 02:34:55.912000+00:00,2026-01-02 02:34:56.162000+00:00,203.1438643579748,17.03091011930885,79.33267630804623,13.51280323029452,1.2453276142636565,1.5489963705499863,1.2773037558049511,0.8511037862598856,0.6532848979293625,0.6532848979293625,-0.981606340369513,1.8467049349720697,1.8467049349720697
2,2026-01-02 02:34:56.037000+00:00,2026-01-02 02:34:56.287000+00:00,140.2268727341983,18.859325485038276,91.95406623802114,20.212806860308724,1.6369097332732483,2.1938446578172868,1.3585914483590333,0.6448482872673005,-0.20625549899258513,0.20625549899258513,0.08128769255408219,1.0628940329235952,1.0628940329235952
2,2026-01-02 02:34:56.162000+00:00,2026-01-02 02:34:56.412000+00:00,94.76024203890756,18.20172697368785,94.47559888269421,32.02149502311268,2.6692005836513344,2.94091382858299,1.7882947125621826,0.7470691707657031,0.10222088349840264,0.10222088349840264,0.4297032642031493,0.3484155716490671,0.3484155716490671
2,2026-01-02 02:34:56.287000+00:00,2026-01-02 02:34:56.537000+00:00,61.08174635828856,17.782536226513002,74.34924555624931,45.509063154766245,4.0603707728689,-2.8181615958155053,2.5207661455624564,0.5241098827810913,-0.22295928798461184,0.22295928798461184,0.7324714330002737,0.3027681687971244,0.3027681687971244
2,2026-01-02 02:34:56.412000+00:00,2026-01-02 02:34:56.662000+00:00,37.57286912489216,40.94200894061688,96.72466477673711,53.50274514192829,3.9048239397386517,-3.129023769661647,3.1261037722719687,-0.3108621738461417,-0.8349720566272328,0.8349720566272328,0.6053376267095123,-0.12713380629076143,0.12713380629076143
2,2026-01-02 02:34:56.537000+00:00,2026-01-02 02:34:56.787000+00:00,20.483637612592474,82.1025627597612,163.2536056055173,49.394294206360456,2.534084533533065,2.488463013734685,4.514578660894177,-0.6656985237832542,-0.35483634993711255,0.35483634993711255,1.3884748886222082,0.783137261912696,0.783137261912696
2,2026-01-02 02:34:56.662000+00:00,2026-01-02 02:34:56.912000+00:00,13.46990423870929,76.36870597305202,147.53986619851275,29.6516501506583,2.0103608788458964,2.1086881272948994,3.9805731254516536,-0.3797748864397854,0.2859236373434688,0.2859236373434688,-0.5340055354425233,-1.9224804240647315,1.9224804240647315
2,2026-01-02 02:34:56.787000+00:00,2026-01-02 02:34:57.037000+00:00,35.951691925222576,34.50866824630623,65.7749658808459,14.244587274875958,1.751368648660466,1.5794303785274233,1.654210428227618,-0.5292577487674761,-0.1494828623276907,0.1494828623276907,-2.3263626972240354,-1.7923571617815122,1.7923571617815122
2,2026-01-02 02:34:56.912000+00:00,2026-01-02 02:34:57.162000+00:00,176.6082626610147,22.19598028871861,21.420353382156307,13.93804918556896,1.6760178666116998,0.5873765658818971,1.2018867524005432,-0.9920538126455262,-0.46279606387805006,0.46279606387805006,-0.4523236758270748,1.8740390213969607,1.8740390213969607
2,2026-01-02 02:34:57.037000+00:00,2026-01-02 02:34:57.287000+00:00,516.7724485843194,29.999593177692454,12.988942992301919,20.164725307945382,2.083312516007772,0.26500513814615867,1.8200270348525671,-0.32237142773573846,0.6696823849097877,0.6696823849097877,0.6181402824520239,1.0704639582790987,1.0704639582790987
2,2026-01-02 02:34:57.162000+00:00,2026-01-02 02:34:57.412000+00:00,819.9716122596615,34.18052124184703,27.17042239980431,24.800673825329376,2.069743420244378,0.2707584656676789,2.1497771142321227,0.005753327521520246,0.3281247552572587,0.3281247552572587,0.3297500793795556,-0.2883902030724683,0.2883902030724683
2,2026-01-02 02:34:57.287000+00:00,2026-01-02 02:34:57.537000+00:00,729.5992463778357,56.34629916510504,69.9577966341551,19.764653968639212,2.2771184679599576,0.8987908173553234,2.7703595249022364,0.6280323516876445,0.6222790241661242,0.6222790241661242,0.6205824106701137,0.2908323312905581,0.2908323312905581
2,2026-01-02 02:34:57.412000+00:00,2026-01-02 02:34:57.662000+00:00,392.9491419623026,84.62780616031495,103.57938682112034,11.086193150050923,3.317334618733795,1.2689041597412356,4.129462262922582,0.3701133423859122,-0.2579190093017322,0.2579190093017322,1.3591027380203453,0.7385203273502317,0.7385203273502317
3,2026-01-02 02:35:01.925500+00:00,2026-01-02 02:35:02.175500+00:00,1515.3543983270124,29.799824625032052,30.18129250842682,16.593663356658027,9.226680242729472,-0.03470145612641024,4.796531198102515,-1.303605615867646,-1.673718958253558,1.673718958253558,0.667068935179933,-0.6920338028404123,0.6920338028404123
3,2026-01-02 02:35:02.050500+00:00,2026-01-02 02:35:02.300500+00:00,1058.2634602077553,10.318601861324968,18.781150304304358,9.09350458889796,8.703788519760813,-0.14425447261938848,4.039435772926192,-0.10955301649297824,1.1940525993746676,1.1940525993746676,-0.7570954251763231,-1.4241643603562562,1.4241643603562562
3,2026-01-02 02:35:02.175500+00:00,2026-01-02 02:35:02.425500+00:00,1078.9126593234694,10.718056952105734,14.19123505354782,12.371394910331734,4.121788523082845,-0.034758366185133914,3.6939783779249193,0.10949610643425456,0.2190491229272328,0.2190491229272328,-0.34545739500127226,0.41163803017505085,0.41163803017505085
3,2026-01-02 02:35:02.300500+00:00,2026-01-02 02:35:02.550500+00:00,1113.5385563787931,13.667735497327675,37.891211674432455,14.977920015275972,1.8787169459890263,0.14859268305712697,3.162836195961051,0.1833510492422609,0.07385494280800634,0.07385494280800634,-0.5311421819638684,-0.18568478696259616,0.18568478696259616
3,2026-01-02 02:35:02.425500+00:00,2026-01-02 02:35:02.675500+00:00,1292.2549727094752,18.42853685613538,78.10078279706003,13.557556731996922,1.844559326764125,0.37781665523815977,3.321486164036604,0.2292239721810328,0.045872922938771904,0.045872922938771904,0.1586499680755531,0.6897921500394215,0.6897921500394215
3,2026-01-02 02:35:02.550500+00:00,2026-01-02 02:35:02.800500+00:00,1963.3411281252338,28.247111787581982,82.51375540873154,19.525122300759758,2.3367604705177323,0.2709748253456026,4.753884303881061,-0.10684182989255721,-0.33606580207359,0.33606580207359,1.432398139844457,1.2737481717689039,1.2737481717689039
3,2026-01-02 02:35:02.675500+00:00,2026-01-02 02:35:02.925500+00:00,2408.4916791478086,27.83152708188527,67.83669660529031,29.438624060344623,3.019908359275674,0.08669867622454058,5.405543637678746,-0.184276149121062,-0.07743431922850479,0.07743431922850479,0.651659333797685,-0.7807388060467719,0.7807388060467719
3,2026-01-02 02:35:02.800500+00:00,2026-01-02 02:35:03.050500+00:00,1920.737142245848,16.16076543495598,66.11833195856674,33.109217783803516,3.099284833025148,-0.05192839692572472,3.6805203788787497,-0.1386270731502653,0.045649075970796704,0.045649075970796704,-1.7250232587999963,-2.3766825925976813,2.3766825925976813
3,2026-01-02 02:35:02.925500+00:00,2026-01-02 02:35:03.175500+00:00,1106.8999319061209,7.8493803970250875,46.94903498110307,29.447998657834937,2.7811908120388518,-0.2606511370037973,1.9732555640558687,-0.20872274007807257,-0.07009566692780728,0.07009566692780728,-1.707264814822881,0.017758443977115235,0.017758443977115235
3,2026-01-02 02:35:03.050500+00:00,2026-01-02 02:35:03.300500+00:00,581.0303317301973,4.679218491560173,21.786920335170116,17.081226734444705,2.429598517403335,-0.14951089971132864,1.726211720743038,0.11114023729246864,0.3198629773705412,0.3198629773705412,-0.24704384331283058,1.4602209715100505,1.4602209715100505
3,2026-01-02 02:35:03.175500+00:00,2026-01-02 02:35:03.425500+00:00,329.674852264591,5.1898581609940795,16.771484828289733,7.64025503977939,1.8709773172450448,0.1497631667910054,1.7661896437073175,0.299274066502334,0.1881338292098654,0.1881338292098654,0.03997792296427938,0.28702176627710996,0.28702176627710996
3,2026-01-02 02:35:03.300500+00:00,2026-01-02 02:35:03.550500+00:00,298.16621782361983,6.1126635403077,17.13634263432214,16.010239659700005,1.7605783080592343,-0.10214734816404307,1.0755832606869953,-0.25191051495504846,-0.5511845814573825,0.5511845814573825,-0.6906063830203222,-0.7305843059846016,0.7305843059846016
3,2026-01-02 02:35:03.425500+00:00,2026-01-02 02:35:03.675500+00:00,360.63652568621467,5.654400107212609,28.835680769729674,39.20714042551761,3.6634994968308088,-1.9097281762729013,1.5305076611317787,-1.8075808281088581,-1.5556703131538097,1.5556703131538097,0.45492440044478344,1.1455307834651056,1.1455307834651056
3,2026-01-02 02:35:03.550500+00:00,2026-01-02 02:35:03.800500+00:00,349.81579034697063,8.726636920241194,67.91166964500306,48.20845411254752,5.428567464218586,-2.4063196439112375,2.3216614708433476,-0.4965914676383363,1.3109893604705218,1.3109893604705218,0.7911538097115689,0.33622940926678546,0.33622940926678546
3,2026-01-02 02:35:03.675500+00:00,2026-01-02 02:35:03.925500+00:00,318.288030144,11.272485125848618,96.44509363911214,32.4615828667455,4.20083186110223,-3.0405475807367455,1.2210851123584188,-0.6342279368255079,-0.13763646918717165,0.13763646918717165,-1.1005763584849289,-1.8917301681964978,1.8917301681964978
4,2026-01-02 02:35:07.730500+00:00,2026-01-02 02:35:07.980500+00:00,172.89193510622846,5.6637145934148805,58.17994927389351,9.601273989246838,1.9734979284095133,0.9591818508178932,0.8325592154496432,-2.2834558756249477,-1.6492279387994397,1.6492279387994397,-0.3885258969087756,0.7120504615761533,0.7120504615761533
4,2026-01-02 02:35:07.855500+00:00,2026-01-02 02:35:08.105500+00:00,204.92823766778747,8.194719723773325,30.531129546104655,12.969115584789932,1.8387962971975522,0.32594640569454353,0.8732395993681458,-0.6332354451233496,1.650220430501598,1.650220430501598,0.040680383918502594,0.4292062808272782,0.4292062808272782
4,2026-01-02 02:35:07.980500+00:00,2026-01-02 02:35:08.230500+00:00,355.278558435156,23.147071059648365,31.906762271306068,22.55719337919165,2.673497052076685,0.3129103621741207,0.8025875388627904,-0.013036043520422813,0.6201994016029269,0.6201994016029269,-0.07065206050535533,-0.11133244442385792,0.11133244442385792
4,2026-01-02 02:35:08.105500+00:00,2026-01-02 02:35:08.355500+00:00,556.0004058087842,50.16234581933742,45.234726463053,23.986358282770922,3.3925695073061357,0.7471304328672621,1.8404946728616036,0.4342200706931414,0.44725611421356426,0.44725611421356426,1.037907133998813,1.1085591945041684,1.1085591945041684
4,2026-01-02 02:35:08.230500+00:00,2026-01-02 02:35:08.480500+00:00,545.6469656467655,52.99920396275223,50.90544801401836,16.43902167027413,2.9401071248323722,0.8154938914238641,2.5814860927172005,0.06836345855660197,-0.3658566121365394,0.3658566121365394,0.7409914198555969,-0.29691571414321616,0.29691571414321616
4,2026-01-02 02:35:08.355500+00:00,2026-01-02 02:35:08.605500+00:00,340.07235415105816,26.483669165151404,51.667567940752626,12.98356613581705,2.2115077301795463,0.8291278055195599,1.5937248724440638,0.01363391409569581,-0.054729544460906165,0.054729544460906165,-0.9877612202731367,-1.7287526401287336,1.7287526401287336
4,2026-01-02 02:35:08.480500+00:00,2026-01-02 02:35:08.730500+00:00,180.2075959380931,8.386010748300121,40.657781141303545,12.84957755210591,1.6826346366982379,0.6431576406029151,0.7362609546817477,-0.18597016491664475,-0.1996040790123406,0.1996040790123406,-0.8574639177623161,0.1302973025108206,0.1302973025108206
4,2026-01-02 02:35:08.605500+00:00,2026-01-02 02:35:08.855500+00:00,144.9762673266203,4.9745086830407494,19.155086943820898,11.076850635166512,1.119139238918597,0.2331724540356724,0.9429657284522617,-0.4099851865672427,-0.22401502165059797,0.22401502165059797,0.206704773770514,1.0641686915328301,1.0641686915328301
4,2026-01-02 02:35:08.730500+00:00,2026-01-02 02:35:08.980500+00:00,159.61378773766734,3.0176810050318976,4.509077096026822,9.301394421542051,0.871685553497439,0.06820488761127168,1.3012548140578053,-0.16496756642440075,0.24501762014284195,0.24501762014284195,0.3582890856055436,0.15158431183502963,0.15158431183502963
4,2026-01-02 02:35:08.855500+00:00,2026-01-02 02:35:09.105500+00:00,143.20761159539228,1.523175880016881,1.9670769829013217,8.293539836297875,1.120649883965363,0.01212126420953901,1.3611950676528337,-0.05608362340173267,0.10888394302266807,0.10888394302266807,0.059940253595028414,-0.2983488320105152,0.2983488320105152
4,2026-01-02 02:35:08.980500+00:00,2026-01-02 02:35:09.230500+00:00,96.09142674857893,2.446743562361821,3.128728934483669,9.71653983829168,1.4520252738949018,-0.048343619172094496,1.1394975643729077,-0.0604648833816335,-0.0043812599799008325,0.0043812599799008325,-0.221697503279926,-0.2816377568749544,0.2816377568749544
4,2026-01-02 02:35:09.105500+00:00,2026-01-02 02:35:09.355500+00:00,92.68509833717049,16.76431484119669,2.603074762521225,15.18124421631397,2.015087900914569,0.12011411170490786,0.9609737207904777,0.1684577308770024,0.2289226142586359,0.2289226142586359,-0.17852384358243,0.04317365969749598,0.04317365969749598
4,2026-01-02 02:35:09.230500+00:00,2026-01-02 02:35:09.480500+00:00,234.59794842878424,56.1022811737977,4.27282809088087,20.596128754132373,2.6271748238204147,0.712961665563956,1.908025651791019,0.5928475538590482,0.4243898229820458,0.4243898229820458,0.9470519310005413,1.1255757745829713,1.1255757745829713
4,2026-01-02 02:35:09.355500+00:00,2026-01-02 02:35:09.605500+00:00,472.5957279042146,88.16012062385809,15.785003396034124,24.207690423015027,2.2184540934645813,0.8856098674409764,3.189623831496898,0.17264820187702035,-0.4201993519820278,0.4201993519820278,1.281598179705879,0.3345462487053378,0.3345462487053378
4,2026-01-02 02:35:09.480500+00:00,2026-01-02 02:35:09.730500+00:00,525.9803292279782,70.11664672962476,28.77342831055712,24.82035251031504,1.1808085403794033,0.9040953648853166,2.6369214447944405,0.018485497444340252,-0.1541627044326801,0.1541627044326801,-0.5527023867024576,-1.8343005664083367,1.8343005664083367
