label,task_idx,J,phi,dphi,J_tilde,g_t,E,Q,dE,dQ,phase,distance,r_local,lag_local,phi_z,dphi_z,J_z,distance_z,phase_z,r_local_z,J_tilde_z,g_t_z
P1,2,-0.2441904871306162,-0.519348773439423,-2.370825673937298,-0.6807594157122263,0.7092894293666226,-6.210511495014797,-0.0001457985141157,1.1815163750316984,0.0005585178754580999,0.0004727127322644833,6.321653545129743,0.8013620280492286,0.0,-1.0187223438271205,-1.8184860653297605,-1.5678044505609448,-1.7166783232487886,-1.2233967659996887,-0.12623457134005883,-1.6904621712336674,1.0638107189835688
P1,7,0.144149269234859,0.04327769719847618,0.723447310192633,0.05531985005028276,0.7123999620058367,-9.023433909991104,-0.0008326698446346,-2.6693602576582904,7.837319463000012e-06,3.1415897175606675,9.409190143959137,0.8984271054160303,-1.0,0.0066009087199859805,0.8579652041239084,1.5396464330287807,0.5617775248574909,0.8166314232583699,1.4147585298295666,0.3268588101142981,1.0840180073910168
P1,12,-0.0407897333233179,0.9114616395910035,0.8623599966038205,0.35613969908377907,0.3041594872359533,-9.175428827950348,-0.0001009149331113,-1.8323317449050105,0.0005195635131205001,3.141309100406457,9.356601211452976,0.7035163624367999,-1.0,1.5887681725776792,0.9781204191922988,0.05978541573763108,0.5229693821913413,0.8164491737897578,-1.6796201944547264,1.1512947388081456,-1.5680785850925998
P1,15,-0.0140818409104904,-0.5561181988981052,-0.2879391792239375,-0.2391378420928518,0.5289384673467101,-7.923152105794483,-0.0047720281371163,1.1265312951020858,-0.0041426972870337005,-0.003677375525211366,7.998697814726234,0.8346100934263655,1.0,-1.0857304724401238,-0.016853102919683744,0.27349895527787105,-0.4790990423929868,-1.2260920801252515,0.401607581196339,-0.48014079999467674,-0.10782267208027545
P1,18,-0.0863929472960719,0.3190055112187445,-0.2693181171164399,0.18871640512494772,0.47289137024469735,-9.909459887432227,-0.0005978056268842,-2.2145587553425594,0.0007674923086751001,3.14124608690869,10.153483054586355,0.8086512780055557,-1.0,0.5090837349695788,-0.0007464550667627839,-0.3051263534833382,1.1110304585929445,0.8164082490768129,-0.01051134523110994,0.6924494223059008,-0.47192746920170997
P2,5,0.1602513165784356,0.48653054516623745,0.6118037558318611,0.919936446988407,0.5528908833806668,-8.570136017579753,-0.0070119284332139,1.434713753135643,-0.0020222698470909,-0.0014095275126559123,8.682816626294603,0.9377875196901511,-1.0,0.3041456998267981,0.6261048926814377,1.1861541208118371,1.0394360885039915,-0.35531009197403807,1.0201731313987024,1.9621654120707885,0.5337675225606282
P2,9,-0.1562603082683433,-0.24850232998141014,-0.8661584852159341,-0.009429523368130808,0.6271532543890622,-8.400464184465125,-0.0063749459065658,-0.2886955527405419,-0.0050213346223616,-3.124201224070055,8.39888118780767,0.8241431597341053,0.0,-1.051107213301418,-2.0297506824471916,-1.3368461702041077,0.7830170548579828,-1.9404850446067892,0.8679032215111995,-0.6561475540653614,1.6406267416485336
P2,10,0.1322155345661731,0.22642492135047096,0.4749272513318811,0.2317145581069216,0.560039946286481,-7.432594995403991,-0.0006387475927984,0.9678691890611342,0.0057361983137674,0.005926556211210213,7.493975818033062,0.602629740723106,0.0,-0.17543680092398842,0.3801417567608123,0.9626732732757005,-0.03419322961789166,-0.35158618807666664,0.5711016172369244,0.023230317916434907,0.6403222430427582
P2,12,-0.0745784463034408,0.31734813528842765,0.12606205383613037,-0.11696803048769563,0.5234626008734546,-7.500163953114042,-0.002449799627623,0.42496636645685637,-0.0024053757433217297,-0.005660095118992615,7.509884428765983,-0.9537379014758975,0.0,-0.007792665910784287,-0.24675895423473812,-0.6857378211570961,-0.01982633476135545,-0.35746774255043257,-1.5142456953893042,-0.9591169724980819,0.09514746030394691
P2,13,0.1497963322253485,-0.17944633797223483,-0.4967944732606625,0.4025461514858733,0.47551511970360677,-6.263274173202823,-0.0104839581880435,1.2368897799112188,-0.008034158560420501,-0.0064953609483262235,6.375517319054534,-0.7103098258626499,0.0,-0.9237818411939537,-1.3660141923269666,1.1028145955158064,-1.0442610429543993,-0.3578917357591085,-1.188081060804237,0.5045160441392395,-0.6194959162035195
P2,17,-0.1798474435862819,1.7051010681896022,0.6221549092111411,-0.11609796653224799,0.4847878476136942,-9.126159097172115,-0.0009297448206656,-2.8702840734755606,0.0031221618918875,3.140504900398619,9.566936506869114,0.7401494896753693,1.0,2.5509448662557213,0.6447056171437099,-1.5248656443709732,1.8378752217528465,1.239571840090452,0.7553617053645902,-0.9566657317505406,-0.4812885813984714
P2,20,0.0981493314261773,0.1461475817498939,0.7827708534107998,0.6355645958464843,0.5201718132168717,-7.299002609657456,-0.0030484452006956,-0.48341703931850866,0.0015797126975663,3.138324860057287,7.312056415217273,-0.9103731336842302,-1.0,-0.3234520830023731,0.9333278424008282,0.6911222979280335,-0.1984826811920394,1.2384652195788701,-1.4561420703041386,1.1610014693417576,0.04609921950191587
P2,21,-0.0628738453181043,0.40688881919624675,0.26074123744635286,0.24184161799446877,0.5405813242248116,-6.046333831007509,-0.0006145133804067,1.252668778649947,0.0024339318202888996,0.0019429946677752506,6.1736382498294065,0.4245072654094845,0.0,0.15730236155338018,-0.004744340660172116,-0.5924372616388633,-1.2265758540956833,-0.353608302452046,0.332438710644513,0.051761395078889695,0.35029709400366843
P2,27,0.0361768280905983,0.033678578752747615,0.854925720784083,-0.17788690244548047,0.3691071653017269,-6.228590369952456,-0.0003882898463586,-0.7443377346915474,0.0026569588373351,3.138023107899971,6.272838450239112,0.6327733321556941,-1.0,-0.5308223233033813,1.0629880606822804,0.19712260983966207,-1.1369892224934515,1.2383120457497583,0.6114904403417503,-1.1307443802331256,-2.205475783459459
P3,1,0.0399762095018734,0.376617248595955,0.2047598423261624,0.30004261112559305,0.707494440074175,-6.803946444092247,-0.0059392910103785,0.588101092253825,-0.0038104360900582004,-0.006479128878562239,6.823727757665795,-0.5504667567091824,0.0,0.2793943787988275,0.218655464220962,0.44319936780610497,-0.8124131236461839,-0.4724376029148668,-0.688845248257439,0.6440902054216376,1.7017771417615684
P3,2,-0.0284079502185403,-0.15053723387257018,-0.5271544824685253,-0.11007832355906857,0.5034290646243432,-7.834750498975875,-0.0019244981442447,-1.0308040548836281,0.004014792866133801,3.137697856565696,7.900886862053031,-0.1479813845011671,-1.0,-0.49163998255770436,-0.6528583903104487,-0.30136068419486545,0.27522272919379026,0.8295186805095937,-0.13240571561646614,-0.31492081525101845,0.1802472603373413
P3,5,0.0509087926753379,0.5952745004140706,0.6617557638670624,0.4294118663357575,0.6308156662428956,-9.3055884482937,-0.0010092295614366,-0.2435054865903279,0.0036081902558965998,3.126776042001955,9.307860098161594,-0.8039964090278329,-1.0,0.5992100307915453,0.7628151610529191,0.5622322656207396,1.695880577551749,0.8249961217721281,-1.0393522007782063,0.9466022963446596,1.1300532743583798
P3,6,-0.1301798134608689,-0.0751503017482622,-0.6704248021623328,-0.454920970007731,0.23228855364821288,-6.610962235785198,-0.0006553903529543,2.694626212508501,0.0003538392084823001,0.00013131290893186342,7.1382953295794715,-0.9956096307129773,-1.0,-0.38137645071234155,-0.8234549537693252,-1.4094427911878944,-0.49478598020875997,-0.4697003186394324,-1.3042591486689938,-1.1212875972746428,-1.8414008933752348
P3,11,0.1712518126761078,-0.2450867650124917,0.1364434307573195,0.1955293242643872,0.46482271968191646,-6.603724530073302,-0.0039221065598929,0.9023523610662716,-0.0036703742198599,-0.004067539617822074,6.661701676468922,-0.9417201148137758,0.0,-0.6299313938678257,0.13730892247809065,1.8725153135672854,-0.9760151154848266,-0.47143900016266965,-1.229756423571938,0.3997003549408651,-0.1076051365378673
P3,13,-0.1306785017107271,-0.9860771244431844,-1.8988298673113817,-0.8406342533742998,0.5377618679306853,-7.153698174061557,-0.0013459690173715,-2.2552400552155722,0.0046327504020623,3.1395384403919864,7.500877759473922,0.40753733487954685,0.0,-1.71372949775496,-2.286156252250219,-1.4148724601458043,-0.12867697295362537,0.8302808385207052,0.6356037523792017,-2.0232247048080336,0.43623574455965564
P3,16,0.07904037215058,0.3313409490425841,0.3543574432841408,0.37090354163632755,0.39216434051228444,-8.93579718843921,-0.004114631655002,-0.6673043088330317,-0.0010631667410907,-3.1399994286885766,8.95649655582914,0.3960311142418912,1.0,0.2131716985946338,0.39678612435814686,0.8685261553547258,1.3410995758732365,-1.7699811134940922,0.6196963021308682,0.8097886800609894,-0.6493525780073061
P3,17,-0.1184950182559681,0.346740747654603,0.0153997986120189,0.4870580381103732,0.4510877610094263,-9.056599061099783,-0.0002347313473508,-0.1208018726605733,0.0038799003076512,3.109485808448841,9.057222555382126,-0.5599602669702829,0.0,0.23569597616927462,-0.006821611443382818,-1.2822198822430244,1.4428052644579246,0.8178364967508375,-0.7019701088798987,1.081399887386805,-0.2100142296740925
P3,19,0.0575452168132074,4.868765531267678e-05,0.16426768869815753,0.15090394116266076,0.5648047529622106,-7.320436563058736,-0.0009486100213371,-0.3086170462303093,0.0100117592528198,3.1091633063944326,7.326419876743566,0.8142743099329915,-1.0,-0.2713878103844964,0.1704401585613552,0.63448900345878,-0.3048316814783498,0.8177029535126233,1.197921162984552,0.295350075360037,0.6378699393106477
P3,21,-0.0200892232905345,1.9305664468291999,1.6619680530081662,-0.5466964191763523,0.27692229266580115,-6.373140604231271,-0.0031601525902136,-0.18484193081659228,-0.0021448993503655,-3.1299892090845485,6.372599874430826,0.9393265601743837,1.0,2.552254171301498,1.9538000043999504,-0.2107871978872033,-1.2679288018999382,-1.7658360324848936,1.3708069881222151,-1.335891777984325,-1.5086077015598667
P3,26,0.0211040290106788,-0.08218190758442667,0.12987306113883615,0.289053373930168,0.5102087461944808,-6.855280394085927,-0.0030609065331523,-0.42276166357290634,0.0021159250577750996,3.136587688446744,6.865379295488243,0.868262741718602,0.0,-0.3916611203784515,0.12948537270195154,0.23772090985115585,-0.770356471405023,0.8290589766300673,1.272560640156105,0.6183933958030268,0.2307971788267784
P4,3,-0.0802217177760503,-0.22021045028306077,-0.8174480130790993,-0.19009429964398716,0.7010679374551305,-6.641527749714132,-0.0160028144527858,2.681902585617652,0.0148057218432413,0.005520547805774086,7.142197585374208,0.6124403827705154,0.0,-0.6125887848795436,-1.0804235328371479,-0.9185796323748661,-0.7684860404453545,0.44614063534005943,0.73567951806734,-0.9922648168966858,1.8186055486151163
P4,5,0.0385879186713413,-0.11067512374350515,0.5012394048316811,0.36818996642531504,0.4502898289204739,-9.004770019210701,-0.0205665497860154,-3.89561351365505,-0.012379313554087099,-3.138414907172804,9.787513465270754,-0.412604178240312,1.0,-0.444188474989947,0.31725596202969447,0.07946554269303989,1.4410512394148305,-1.1803354980387875,-0.9260569788375921,0.1739126060672028,0.15585849646471775
P4,7,0.0231964931641496,0.18050578887999322,-0.8517926753054539,-0.0628753996340857,0.6018932923293038,-6.068454947144666,-0.0344502019491595,1.7879513679987769,-0.019130161643141,-0.01069907830547813,6.298790115555119,-0.5366370554156488,0.0,0.0034749178975070263,-1.116825510667463,-0.04982816128754345,-1.4729539872943758,0.43774961232446136,-1.1271311239607393,-0.7265224021759547,1.1610427741186278
P4,11,0.1052393430231758,0.5661013385983379,0.8774866043122651,1.0242228943020677,0.4868473261783656,-8.341069948545757,-0.0301386904866477,-2.6029423809700685,-0.010681113991012802,-3.1374891996991834,8.705825454973457,-0.7626931786895887,1.0,0.5962919762478041,0.7160411392995562,0.6393623193758574,0.5375561210839582,-1.1798565947235333,-1.4935988119827226,1.5442732551272949,0.3982475596677976
P4,12,-0.0738563430614852,1.0849321350458936,0.5188307964475557,-0.5509735970627915,0.2063544715266913,-6.717024620539514,-0.027524614376583,1.6240453280062424,0.0026140761100647003,0.0016096064607560112,6.883200537328508,0.20838761075765622,0.0,1.3939457529997534,0.3359011140298814,-0.8651081151534158,-0.9848169661316636,0.44411735819337267,0.08065507964950268,-1.7460909851101352,-1.4615187091924227
P4,16,0.0369215409964274,0.07329442514721797,0.4614613459298984,0.4850535312903532,0.44910839415198417,-7.85198065179297,-0.0335223653300208,2.4282191995031583,-0.0239135002367367,-0.009847845364378806,8.193976126051066,0.35756788116403226,-1.0,-0.16135251674537737,0.2750951159356972,0.06546734988630476,0.11002677288011672,0.4381899871611812,0.3224965657483722,0.4180241800368801,0.1480251684677373
P4,17,0.0328687787369729,0.2952203700765503,0.22192594492933232,0.24131542180836027,0.5471229697255644,-9.725881300343652,-0.0294127400142894,-1.8739006485506815,0.0041096253157314015,3.139399571085477,9.876660626456879,0.493012707187373,1.0,0.1798378469419496,0.021211053855528635,0.0314226381971405,1.5155126591384178,2.0674141981256473,0.5420710303921067,-0.09111049860103898,0.7978962738645653
P4,19,0.1468679976116587,-0.804604549721734,-0.9357556443055923,-0.256616843189233,0.24898797379173418,-7.710756143806987,-0.0151256003416671,-0.4607438922884386,-0.0048455034835173,-3.131076345207938,7.709122699920611,-0.7249237466380917,-1.0,-1.511040001963244,-1.205818033463774,0.9890585148944824,-0.29495386797441625,-1.1765389837463975,-1.4323694312371174,-1.1312210675300645,-1.1788435960086465
P4,20,0.0550060311040734,0.14513896977752674,0.9497435194992607,0.73141958840137,0.397990358829606,-7.235226398337638,-0.0237629310173377,0.47552974546934834,-0.008637330675670598,-0.018161599943359773,7.227698326446543,0.8587902432857344,-1.0,-0.05089825544135998,0.7926263916857507,0.21738379904984922,-0.6970703443877688,0.4338889690279785,1.135046111283432,0.9326482721868014,-0.19090538269023227
P4,22,0.2551147862818764,-0.7129667165008975,-0.8815724327809025,0.46318432830261563,0.22108526682212432,-9.508848739296903,-0.0340519165932441,-1.4013283806234949,-0.010424849542222201,-3.1341535284140636,9.576345203901628,0.7709359290762448,0.0,-1.3701554124931312,-1.1483891366035361,1.8983718364342175,1.2646699802373478,-1.1781309264292135,0.9926223319810994,0.3723424864400411,-1.3638483559210275
P4,23,-0.2193151319961446,1.463964775273433,2.1769314917743303,0.881434795352783,0.38386525668165977,-6.770039993200121,-0.012469794577733,2.7388087460967823,0.0215821220155111,0.007879949755701846,7.283410980847197,0.8807128954640157,0.0,1.9766729524255886,2.0933254367358125,-2.0870160917150673,-0.6505355665210792,0.44736124276523037,1.1705857088963183,1.2460089704556592,-0.28455977738623134
P5,12,0.3015852168278397,1.1259805288730016,1.563993587536816,1.0429150383618047,0.36706224091186496,-8.140712661622407,-0.0046281578982619,-2.134758634919722,-0.0027534011208412996,-3.1403028592547444,8.410785775935919,-0.8884078477611879,-1.0,0.6069361091014494,1.1156577892177775,1.593965216770732,0.2924039528998565,-0.89550201766797,-0.7663617646214147,1.1326971708261446,-0.7240745662274576
P5,15,-0.0208435386907951,-0.2630893583845108,-1.0899643652077804,-1.0782742947311315,0.6208868007261185,-10.46114591689676,-0.0015337840001221,-1.6809187498603269,-0.0007771417791018001,-3.1411303220679425,10.593694435551948,-0.6444279022774972,1.0,-1.0358342920497001,-1.7198584718665797,-0.31629692981017293,2.007169278298206,-0.8958558484423965,-0.26037072495579566,-2.002672273091776,1.1257528018656056
P5,17,0.1768436935173115,-0.023393615073136025,0.8906136993619459,0.7928349554960036,0.5452342850713306,-7.66277140745296,-0.0081887672815881,-0.5926922317811805,-0.0061132206654233995,-3.131278693720169,7.677024835930548,-0.7653156046574934,1.0,-0.752360381913131,0.3962117178011518,0.8549213008406914,-0.2839957106913031,-0.8916432007776868,-0.5110802416284728,0.7630491445433629,0.5744109851961501
P5,22,-0.2316497587375081,2.2231723023736394,1.1498631844305782,0.10917070223980652,0.2178214184489036,-6.7949659404756675,-0.000641643936922,1.0584585398995303,0.0005655304582077002,0.0005342962270840793,6.8761893710078645,0.5440924369509045,0.0,1.9045196118667354,0.673196562202941,-1.565239945985313,-0.9130851966619329,0.4475490842611639,2.2045066276383904,-0.24748771613041637,-1.8117146197775524
P5,26,-0.031090661541008,0.4997027688581199,0.9895400041820741,0.3957832883695876,0.4755252605238346,-7.851819103885741,-0.0002485751176302,-0.662015781189786,0.0024218780383350002,3.137934331080149,7.879634329790977,-0.6659610850935931,-1.0,-0.13372537704086818,0.5019056100786742,-0.3770070574184861,-0.12483754658860294,1.7891304415268834,-0.3050284837680031,0.17615968336093146,0.06638425403430527
P5,27,0.0004160056687455,0.1142853351385026,-0.3854174337196173,0.3972001618913786,0.5719679578348718,-6.6977323543973375,-0.0029450067285511,1.1540867494884033,-0.0026964316109209002,-0.00233641596322972,6.793991827974208,-0.6932704122186596,-1.0,-0.589535669964485,-0.9671132074339646,-0.19034258439745158,-0.9776547772562235,0.446321541100006,-0.3616654126647046,0.17825399049175333,0.7692411449089512
P6,9,0.1051427238717531,-0.27085275782825324,0.37982656937602954,0.2962054018037585,0.3725377717602492,-6.591647047412384,-0.0020509049676521,1.0814169124170512,-0.0016888033782924,-0.001561656735743951,6.678015821493015,0.8381119794519846,1.0,-0.3898444571063917,-0.31333103312338884,0.9923528606098873,-0.6692502478341645,-0.9998839281810871,-0.652580352337121,0.2894963656502818,0.8139017940036636
P6,10,-0.0465485477365889,0.7263365216159212,0.9971892794441745,-0.30008194185629605,0.39882663922438094,-10.158507054106863,-0.0017648076456758,-3.566860006694479,0.00028609732197630014,3.1415124437355164,10.764940519503543,0.7908053669863682,1.0,0.9261187638426284,0.39559603872223914,-0.9463571518315836,1.6283281804377774,1.0006840226452005,-1.2592331770821727,-1.6978183285096748,1.0526072035762972
P6,25,0.106227875853588,-1.0826446968997046,-0.5742982729812282,0.37718501091753687,0.12574026978041328,-7.802332748282659,-0.0003621015893597,-0.8696214332618917,0.0019391821330971,3.1393627419929455,7.85050086798107,0.9414196086997306,1.0,-1.4611439153961694,-1.4089672282425272,1.0062217865533385,-0.01010515724961544,0.9993157366065806,0.6722210196996343,0.5593863252984765,-1.4270429280152064
P6,26,-0.0548314214079315,0.7253899570488295,1.8080346539485341,0.46406334517176406,0.23450310506315408,-5.875153582841925,-0.0040738479615575,1.9271791654407338,-0.0037117463721977996,-0.0019259972550690165,6.180446340406548,0.9856630740024701,1.0,0.9248696086599327,1.3267022226436769,-1.052217495331642,-0.9489727753539965,-1.0001158310706943,1.2395925097196578,0.8489356375609165,-0.4394660695647537
P7,3,0.2025080302883367,0.6656768550778863,1.0072664640014586,1.0305098378242152,0.5403603485565668,-8.150818823703682,-0.0372681579707608,0.0983879367362892,0.04916684843402949,0.463427070385431,8.113699964932692,-0.6500205692004954,1.0,0.2949231422012398,0.8958588106243208,1.5347060383848727,-0.26559221413033685,0.6297974752502544,-1.0331275637103172,2.2367405811863064,0.4227069274428012
P7,5,-0.0053498705525935,0.05684807227363203,-0.8782072611276162,0.16860309983880903,0.5659435293964306,-8.938423350838466,-0.0862582493567276,0.6537497778081267,-0.0361790914757196,-0.05528449298369561,8.87901057711739,-0.9621527940421216,1.0,-0.7929500781797435,-1.3032446472104362,-0.17297005365314286,0.5292505314121106,0.3447214996251747,-1.445017900318566,-0.008360813900197191,0.5957785115113391
P7,8,0.0805277630584311,0.2799236692515272,0.3851665368580534,0.20767997314929929,0.5585510803166005,-7.827564928836857,-0.0226154158748772,0.36347870456998344,0.016919493453347104,0.046515211965066874,7.812639770698201,-0.9717714974462738,-1.0,-0.39435202413410064,0.1702787706234141,0.5325657049831212,-0.5782698479550916,0.4006690671290092,-1.4577107614445883,0.09342693054888462,0.5457681988609828
P7,11,-0.0880653509863791,0.38703479127771045,0.602013504000632,0.07784778897349436,0.5336831181592111,-8.72766227329914,-0.0425484526642884,-2.357873858054514,-0.016023153111478502,-3.1347971643343655,8.995302485276675,0.7486969484157348,0.0,-0.20296271313513606,0.42319606610658467,-0.8525268460904479,0.6500299614814649,-1.3477317657946253,0.8126229974280655,-0.24476095565042594,0.3775351073593415
P7,13,0.0709656030521138,0.23674692868661198,0.3536269813516673,0.6684960802603543,0.5350201401955013,-9.410178987353492,-0.0375735023702266,-0.664701195662694,0.000880236828834001,3.1402683949303656,9.396208395965676,0.858737516167214,0.0,-0.4715014972381182,0.1334929248976049,0.45400688203259754,1.0664062009884347,2.100948700859499,0.9578327607414082,1.2937643213106202,0.3865801328080422
P7,14,-0.104559406745596,1.122075298911774,0.885328370225162,0.29118094360440894,0.35768475358123897,-9.23077868172373,-0.0399742047995381,0.17940030562976084,-0.0024007024293115006,-0.01338102037165219,9.192602381240095,0.7237674688519491,0.0,1.1104293385140256,0.7536375321777725,-0.9880353091645167,0.854943350249367,0.3677510100131208,0.7797260040650568,0.3109309098054174,-0.8131032241931739
P7,18,0.12665285655166,-0.07802741174474483,0.2550274280762859,0.11050119705841911,0.6161303541551796,-7.712263048324805,-0.0445177030179872,1.486006825358845,-0.0183259578105568,-0.012331725895654518,7.813919362457778,0.8146693685247204,-1.0,-1.0339495698162782,0.018492320190684416,0.9115107394645573,-0.5769408787611952,0.3683276862771319,0.8996803409604051,-0.15970510353219505,0.9352950600881447
P7,19,-0.0806456605986674,0.11299942157161538,0.19102683331636022,-0.17746966094133693,0.6474019879978755,-6.598739334095088,-0.014820777940971,1.113523714229717,0.0296969250770162,0.026663004142980038,6.672530559162361,-0.8861605747359513,1.0,-0.6926171916362137,-0.056154134630847855,-0.7915696833645721,-1.7623740815661653,0.3897585960447818,-1.3447384088129775,-0.9098138409933665,1.1468493323830633
P7,21,0.0889497529979878,0.11962654785843592,0.38955497480355905,0.41630649568101546,0.528818034292047,-8.928521331182122,-0.0226233284402797,-1.0177917867472646,-0.0067455586698567,-3.134965109535437,8.963104022075763,-0.5946107627395463,1.0,-0.6807756469866519,0.1753971814142057,0.6017573537440309,0.6165890102057447,-1.3478240659194498,-0.9600086672356631,0.6368589239949466,0.3446225552890234
P7,23,-0.0636509985751779,1.6050992052956201,0.4804200464326298,0.1057214798106267,0.18719984450719,-8.035228989104809,-0.0266664528462673,-1.396973098572663,-0.0036761889925546985,-3.1389611208061767,8.128859094326172,0.6667246162687372,0.0,1.9735106963606401,0.28137675066129936,-0.6519484425439552,-0.24984811776565888,-1.350020212857482,0.7044521365125627,-0.17215534830719237,-1.9664427349411822
