label,task_idx,J,phi,dphi,J_tilde,g_t,E,Q,dE,dQ,phase,distance,r_local,lag_local,phi_z,dphi_z,J_z,distance_z,phase_z,r_local_z,J_tilde_z,g_t_z
P13,21,0.2327965772423647,-0.0409270470475384,0.1357212534873226,0.8269868651987397,0.357375756834721,-8.176881496809017,-0.0466618938538085,-0.473228074152952,0.015332242490251204,3.109204716592005,8.144885633038419,-0.8314272394980595,1.0,-0.3900612271895071,0.1021737872154309,2.201397771605892,0.011101684307934102,1.2490113192128856,-1.0828338453653539,1.586376202485366,-0.8972322581778478
P13,23,-0.1506163595961023,3.600505846775109,2.1273752193483357,-0.880080204654245,0.05048857351137458,-8.541638641227536,-0.0851271401108302,0.23298545901193535,-0.04580181198173439,-0.19411127042220575,8.461105667168281,-0.7927827009400601,1.0,3.3719351865779794,2.8422711124844766,-1.1919852023529665,0.41427595704903836,-0.19800401795867648,-1.0310815238063014,-1.9026147473176214,-2.9189606060190796
P14,1,-0.0422473116268509,0.13189748757683167,0.1047490183451031,0.1445374268288677,0.7741261127652809,-6.608537478559019,-0.0395713064105599,-0.013120304837992869,-0.000838942516364502,-3.077737281969228,6.568977652777582,0.3163439838830265,0.0,-0.11445658642737953,-0.06466266115176393,-0.2789092095833092,-2.142842314631052,-1.069613478391537,0.536866470302583,0.4565865192740934,1.2952701612401014
P14,5,-0.1429490543290814,-0.6299128890195028,-1.600326954479266,-0.32706324993929176,0.4525313524214357,-9.41100228746171,-0.0575986824422098,-2.0313376875112352,0.029877497182127392,3.12688542734068,9.577826843078876,0.5055680373955327,1.0,-1.1509760569374865,-2.289791991682736,-0.9201063937414237,1.5430648528223048,1.3812753612831363,0.7666834427175446,-0.7710485219958341,-0.47263693522758327
P14,11,0.1278081411766516,-0.32319049125547455,0.1064879608418674,-0.09575087669484524,0.5365182905291599,-8.508845911157604,-0.0849328532510652,-2.216422854446968,-0.0237742175005392,-3.1308666742346856,8.704597592782296,0.8573366306972849,1.0,-0.7336494529807367,-0.06239333590448618,0.8038831489438062,0.47333960275891296,-1.0906001266798726,1.1939145034766125,-0.1689137311380376,-0.010934438170468252
P14,12,-0.1299813497216754,-0.3604371675261452,-0.03724667627067063,-0.5107616106991592,0.607339181626663,-8.58031492426075,-0.0456599608880169,-0.07146901310314568,0.039272892363048297,2.6391262040204526,8.535373402110134,0.9125835210478304,1.0,-0.7843272940188534,-0.2499674745058034,-0.8375372598203803,0.2660362060597393,1.18860552576031,1.2610131246086482,-1.249238134101759,0.37839017587353374
P14,13,0.1545432905031432,0.1237954321810497,0.4842325997071949,0.3941830053737826,0.5305609465976914,-8.101546915784057,-0.0861988167401811,0.4787680084766919,-0.04053885585216419,-0.0844717855089797,8.032153183809767,0.8109869559156825,1.0,-0.12548024589287585,0.4305645667265473,0.9741135938814133,-0.3504197517262441,0.11275672253138692,1.1376217556308852,1.106444916891502,-0.04368382314577435
P14,14,-0.059664728617177,0.36985600663731966,0.24606057445626994,-0.3571042647534114,0.46306217367596736,-8.666901392174413,-0.0864300251982307,-0.5653544763903557,-0.00023120845804960877,-3.141183691682149,8.599061180585739,-0.9165080746927065,0.0,0.20930985960337536,0.11974934937295365,-0.3898109519943413,0.34405515095039685,-1.094675453110725,-0.9604607578064056,-0.8492490087166203,-0.41474571334444815
P14,18,0.1412635499271784,0.5643100796177033,0.9477129791155642,0.8519471248550591,0.6554530583840111,-8.20618632107266,-0.0479536056040043,-2.08559981740693,-0.025318686839313,-3.1294534872131514,8.414363872374196,-0.9969282252515255,1.0,0.4738841407580681,1.0354078715318369,0.8895576365050145,0.11779684118177108,-1.0900419034869855,-1.058132883413638,2.29806168377658,0.6428872219912669
P14,19,-0.0495198580402359,0.18048572341081878,-0.3838243562068845,-0.061766967070871974,0.6771891736505318,-7.729149933557726,-0.0468740410311271,0.4770363875149348,0.0010795645728772021,0.0022630615989747854,7.697005767582642,-0.8538763472815807,1.0,-0.048347415396291685,-0.7022524009399175,-0.32521562054295167,-0.7609827894507545,0.14701786599605024,-0.884393081929286,-0.0804494002985602,0.7623774536985101
P14,21,0.273904427918419,-0.06737201561439723,0.21241074107618965,-0.08775535503289253,0.6171260437976933,-7.822812987113302,-0.0645514203560467,0.08855689457720306,-0.0026380723823211036,-0.029780769207767316,7.758797526693263,-0.9109495832149429,0.0,-0.385582743646985,0.0758362144658504,1.7341205525980214,-0.6852865104449655,0.13436022813729273,-0.9537098418477769,-0.14810039678764758,0.4321916217236348
P14,26,-0.2575958066730617,2.1707639090807747,1.462732461201337,-0.2590854682719067,0.07116708549035947,-9.267575631921927,-0.0460652202126775,-1.1398565769917273,0.017804704533556502,3.1259737967459333,9.293892290962106,-0.981506408553201,-1.0,2.659625794939165,1.7075098620875189,-1.6500954962458496,1.195238712479902,1.3809152579609443,-1.0394027317391674,-0.5940939269037163,-2.569115724638773
P15,1,0.2437494884382804,1.4370086624865197,1.1552143355822553,0.7057366332150423,0.18189197782652547,-8.220449246808272,-0.0671471490459571,1.2879173642478783,0.01819710242038859,0.014128151515935158,8.251577100207612,0.43263861648117674,0.0,1.040072604324356,1.8660077988495856,1.6736901889107885,-1.3670141802704674,0.2636499181220149,0.5054794319674792,1.7541198036382266,-1.570870324110784
P15,3,-0.0930338016404873,-0.21579690877885663,-0.5459172605605579,0.023727455481353677,0.559477062455828,-8.515060075830828,-0.0452932714480557,1.4942219289113314,0.019452523005805106,0.013017761147254156,8.597202714907873,0.7975854115123692,1.0,-0.4262271572015711,-0.19926819291550102,-0.5318137469729272,-0.2751876608496887,0.26317265843758425,0.9777158094535644,0.3650007084548213,0.42304448622050866
P15,9,0.0637308127549041,-1.0979796502785129,-1.278942092544436,-0.7187222032743152,0.7460360732246373,-8.663292704298973,-0.0850668895486631,-2.8124849343264717,0.004437465371375002,3.1400148809819988,9.028898600314886,-0.8779147813377263,-1.0,-1.208862674634457,-1.089204392029426,0.4947958985812363,1.0885336490450408,1.6071951758525365,-1.1903595163789003,-1.1472238067886165,1.408207273934651
P15,11,-0.1989792749338697,1.7545323669625215,-0.41357789538957723,-0.4071601385541553,0.3770412632393829,-8.688085354562459,0.309199984975779,-1.1131254850093306,-0.004842678702977277,-3.1372421574274187,9.065287323622124,-0.9050524955328711,1.0,1.3217663136428341,-0.038600250310246186,-1.2256223925353844,1.2034851208830397,-1.0908485011655025,-1.2254753634537392,-0.5126329133409319,-0.5403448445562137
P15,26,-0.0745930140797514,-0.5545436858398731,-0.8256948196207685,-0.3809577555380423,0.5323819826883508,-8.560395609983454,-0.0865713468574428,-0.32217140442932113,-0.0373055957603833,-3.0263118156806543,8.478611099189045,0.7627503057511045,-1.0,-0.7267490861311617,-0.5389349635944125,-0.411049947983713,-0.6498169288079243,-1.0431692512466328,0.9326396384115958,-0.45926379196349976,0.2799634085118374
P16,1,0.0921072495296108,0.4679326800482624,0.0017848732379356913,0.06926112223855269,0.5959428242608161,-8.016223717775919,-0.0908940943213766,1.2989348391739615,-0.005791033185892594,-0.004458264297358101,8.032008418970394,0.49592650969242597,0.0,0.7581361483302382,0.614437174261415,0.6926297085125355,-0.007138310868558074,-0.2004011572371054,0.25113036116314924,0.3166865019766456,0.7805866930504175
P16,3,-0.0214738012761619,0.054968401880084006,-0.19984380678849573,0.15030769229727922,0.6061407771897204,-7.364646878189827,-0.0638486978943062,0.5138104629820575,-0.020978055779996896,-0.04080572978668398,7.3203587910160595,0.3211468393921048,1.0,-0.09715303556810904,0.20485732014057226,-0.24813361153692082,-0.6152738969226292,-0.22464793517943912,-0.017754412674324756,0.49657573407228894,0.9059114051858216
P16,5,-0.0042587730989999,0.007871588838007494,0.18077189054656662,0.03515565104436701,0.6492203072586652,-6.715167754079798,-0.0506972660212224,2.8305218898386384,0.0015451218034934003,0.0005458787142988121,7.240046715338671,0.5574550436971479,-1.0,-0.19469511588956046,0.9780237256844749,-0.10554585638059379,-0.6839040616705288,-0.19706297828124508,0.3457871706306551,0.24098672814369304,1.435324488621097
P16,9,-0.1814864464860933,-0.31494457278902427,-0.5182607620863754,-1.0190837090363694,0.4471765644045189,-8.59197811593399,0.311453504083885,0.09095133180369075,0.3621122158194913,1.3247178127533854,8.90755986998428,0.6374835954658074,1.0,-0.8632787828641157,-0.44196122811065924,-1.5734781676020773,0.7410585178340471,0.6862696670594631,0.46890480213712116,-2.0989803894346073,-1.047632050645475
P16,13,0.1387519069897528,-0.4511753395211577,0.03656392924956586,-0.08478189753220469,0.43191224786568133,-6.620158908850443,-0.0474399558377578,0.837454006579545,-0.0153407107921993,-0.018316224069599506,6.627812102441447,0.791711554861563,0.0,-1.1454259502099593,0.6850858572059085,1.0789756923141094,-1.2070851897027244,-0.20964556723400066,0.7061723854337735,-0.025224087406425472,-1.2352183328640827
P16,15,-0.0759086966883116,-0.31034426358432166,-0.8131050983814269,-0.602663076056172,0.6420784118742102,-9.100690556035689,-0.0844310955644664,-2.0212621023027646,-0.0579914205983542,-3.1129098239912496,9.227533062968504,-0.8064352825514502,1.0,-0.8537510950872862,-1.0408953689890956,-0.6990041799211686,1.0144895400582876,-2.273996487688208,-1.7524508068316418,-1.1747020659804528,1.3475562875519278
P16,17,0.1552110837242733,0.2726579370655083,0.37723162605892746,0.8561099003107967,0.4863570370406786,-6.91695512778099,-0.0625556765363187,0.13032161286802424,0.0052359172372394985,0.04015529431642151,6.855540698477013,-0.7837194906145932,1.0,0.3537031637085941,1.377103607580363,1.215302919789111,-1.012481191089735,-0.17064020872631372,-1.7175043478585486,2.0631592072403846,-0.5661352749015423
P16,19,-0.140748741097997,0.2739724031543097,-1.050463144581605,-0.1818962819886909,0.5061949832382845,-9.069904273352272,0.2799297853590345,-0.18481219810901983,0.3133400399698702,2.103692112292258,9.363095245576696,0.990394387036601,1.0,0.35642555081999255,-1.5230543253654063,-1.2360579843917785,1.1303333262823871,1.2059102144657385,1.0118302934901187,-0.24077709640680273,-0.3223427300736532
P16,20,0.0751039192998295,-0.4921458976769168,-0.7661183008312265,-0.03557555955255664,0.5930457048691384,-6.88734038612878,-0.0841664301667747,2.182563887223492,-0.36409621552580923,-0.16529826759086888,7.264203573277307,-0.4147067988714576,0.0,-1.2302799608385213,-0.9454484033902838,0.5517953942903487,-0.6632609749847873,-0.30769479632859165,-1.1498073497350307,0.08399324710857772,0.7449834051832204
P16,26,-0.1187976438841525,1.2342061678155964,0.30038843974112994,0.21166626384397857,0.44555523144630954,-10.149007736511903,-0.0422100229836938,-2.230196280206692,0.031509036047914905,3.12746522450929,10.356769330237755,0.881454742319139,1.0,2.345163067226501,1.2210076541768176,-1.0542425587805269,1.9794710874572898,1.888851899149313,0.8442352197526686,0.6327659060934289,-1.06755694024634
P16,27,0.1748248286894064,0.3776519666272515,-0.8565542011883449,-0.20609303227379758,0.45304798671732954,-5.951359353093,-0.0391614447236023,4.197648383418903,0.0030485782600915,0.0007262584775183594,7.249051774761016,0.9888515008694828,1.0,0.571156010372226,-1.1291560131941074,1.377758643706961,-0.6762088463930318,-0.19694264999961128,1.0094566844920603,-0.2944836854067305,-0.9754769508614006
P17,5,0.1691922422586143,1.6649674773527234,1.6788026026089402,0.8408343040479955,0.20059113499390416,-8.846435136272708,-0.0534783408043511,0.5886325834927213,-0.0139539854860729,-0.023701325550945836,8.813580417746625,-0.8336178977487265,0.0,1.810861843782856,1.2854046924397793,1.009531342726586,-0.31725732794641087,0.22835042244731857,1.1619261883069032,1.0456081791514726,-1.593307460423877
P17,8,-0.256305300075946,-0.6518583585190046,-2.8320696235147595,-0.9255291754793158,0.4158920507537044,-8.304323416194425,-0.064935923585942,0.1963582271811415,-0.011238251046713395,-0.05717104070451748,8.24200233869936,-0.8589793142614279,0.0,-1.2445184285885658,-1.9151346946827301,-1.6635780912861635,-1.1001468372946142,0.21255654937813995,0.7286340847429447,-1.6811097753875885,-0.1219486378168802
P17,11,0.1417275683509045,0.7165017882450326,0.19491653355384397,0.6221513793509671,0.6518747293432511,-10.379691053537496,-0.0559643280468952,-0.5722842480424468,-0.001956410979113296,-3.1381740668220344,10.339468426584522,-0.961054164382413,-1.0,0.5600456146766951,0.2325626760977738,0.8369896201070527,1.7727488468016306,-1.2413240856072603,-1.0152837483854682,0.7080294961489966,1.4907486184852263
P17,14,-0.1004659074696922,-0.025143774847009973,-0.7730495538228065,-0.3459284849368269,0.5616856373718085,-8.434007910391495,-0.0879761468416283,-0.1587009943903297,-0.022716646788085104,-2.9994172587005257,8.347139506500183,-0.9594253692868333,-1.0,-0.41802066353822037,-0.45422547323316725,-0.6845459956341317,-0.9561406398367869,-1.1758467606614094,-0.9874562785402832,-0.7863858820990065,0.8743995625288514
P17,26,0.1562848943956223,-0.3294258821040601,0.22886653450749983,0.00980876097633235,0.43775823224070587,-9.499694153862126,-0.0654208051210943,-1.7714226275618978,0.06575063803579889,3.1044922648961832,9.611488918299402,-0.8382694125852364,0.0,-0.8193013870842734,0.2566507703283646,0.9284433224495632,0.7756365694958468,1.70449960019339,1.082456469126946,-0.2372377895505437,0.02748407097623571
P17,27,-0.0594450715888101,0.3759498542582203,0.7053757363622803,0.7796093194316692,0.3346174826598297,-8.927945791251252,-0.0263098475956007,0.5717483626108741,0.039110957525493595,0.06829949319595903,8.917557125058316,-0.9584198165511593,-1.0,0.11093302075150817,0.5947420290499796,-0.4268401983629067,-0.17484061121966535,0.2717642742498208,-0.9702767152510444,0.9510957717366694,-0.6773761537495537
P18,1,0.1636805111440488,0.3707674725707049,0.4497205819392563,-0.3543025719265737,0.5254582173091688,-6.6183993400753725,-0.142889339084842,1.0488396094183923,-0.055413159460504804,-0.052783749539584784,6.568988046153311,-0.7423524669664638,0.0,0.48580892227835537,0.5154128593027302,1.33626203567624,-1.358343306284132,-0.1504368251260143,-1.4077957367159135,-0.3147648402405643,0.8831718445584886
P18,3,-0.0453966913271657,-0.723897203099296,-1.021312915878796,-0.8528428630063554,0.4137634011021503,-9.93427438896175,-0.0657154804485364,-1.3538564313027805,-0.034537831285798695,-3.1160874810690133,9.956357591968374,0.9262366748885161,-1.0,-1.2348392611547845,-0.9141418685118651,-0.5510682077732092,1.5834246714079732,-1.5538469698270923,0.8628643709757807,-1.1795137883718276,-0.07898088916889764
P18,5,0.1478665836980457,0.9961960427067559,1.1680960283592992,-0.14169999122744056,0.22443545997188186,-7.993754599173746,-0.0461523870358788,-1.588259098376537,0.029157964868277403,3.123236272169665,8.110512861641624,0.9387874225034961,-1.0,1.468888541992144,1.2135322544755476,1.1935104435189547,-0.01960294220906524,1.3046127255808313,0.8799437593142184,0.054007476298534,-1.709874804530559
P18,8,-0.0854121085319412,-0.2716357389523995,-2.0949183347252753,-1.3636467542856285,0.5049290649602188,-10.116801209851957,-0.0860440806370294,-2.003804134596445,-0.0230494315632854,-3.1300903242708022,10.224454889082551,-0.9839033678377824,-1.0,-0.5239522799476174,-1.9574748072898407,-0.9122855294236556,1.8162543148493484,-1.5602621783491142,-1.7365045727183734,-2.0655347090247975,0.7063312289918817
P18,9,-0.0360836702476354,-0.7061912253353546,-0.4345554863829551,-0.14431453804060235,0.4705722860246544,-7.78108841021465,-0.0388765083853679,2.3357127996373066,0.047167572251661495,0.020191336095806988,8.07336883776634,0.3146751690733135,1.0,-1.2070081278839622,-0.3439292535984097,-0.46699999692320165,-0.05186074535721515,-0.11700430113662655,0.030635345974051126,0.0494723832539484,0.41037775597077947
P18,10,-0.0385602782020472,0.5758100037239873,1.2820012290593419,0.16714548077100333,0.401366815893987,-7.158479332539719,-0.0850202673271385,0.6226090776749311,-0.04614375894177059,-0.0739782819678817,7.105002005891407,-0.23219849576777662,-1.0,0.8081049336477637,1.3242256672529886,-0.4893562224622936,-0.8928408917921624,-0.16014680638445686,-0.7135647591047491,0.589719036275575,-0.18576658211289448
P18,11,0.0448439470000447,-0.13016653035663395,-0.7059765340806212,0.28843708695847814,0.44870223552649524,-9.080227563007616,-0.0383077149713467,-1.9217482304678972,0.046712552355791796,3.117290117543547,9.253710196014735,-0.6229359619674703,-1.0,-0.30158396735632914,-0.6076970349168616,0.26352986360942426,0.9732091100208571,1.3018885772574496,-1.245290607502537,0.8001068238716335,0.22198648063567936
P18,13,-0.0468069837671002,-0.3073091078580874,-1.2174193735567127,-0.6834983919312424,0.5915756926263235,-9.496809042058953,0.2841808601779718,-0.09762958486927609,0.3474675450591343,1.8447086283363194,9.791112037084,0.9869957399343265,1.0,-0.5800254489908617,-1.1047187072747264,-0.5637988524467381,1.4399168328801737,0.7188730069990775,0.9455469090071574,-0.8857753366272842,1.4527158196848482
P18,17,0.1555939736498174,-0.24177763593719273,0.35789280116026145,0.6517798622936372,0.37327443342445704,-7.244573470929385,-0.0622164780443446,1.1436141515377471,-0.3499007141598108,-0.29691609796252255,7.335996089646193,0.62582853308207,1.0,-0.47701983400710113,0.42617434885952954,1.2632652354643559,-0.6922336095233332,-0.26228267668164473,0.45406104934600866,1.4303473247981495,-0.42775778195404823
P18,19,-0.2177218683262584,1.0263057476587847,0.12305730839061291,-0.4353171622312106,0.26808991225377404,-7.380906923826219,-0.0269881805625729,1.858288998622049,0.013359273067679499,0.007188894160252375,7.581812881808577,-0.6567902664567362,0.0,1.5162164683251158,0.19796051862012848,-2.1066396159134384,-0.47875351596351023,-0.12296118968490427,-1.2913604378455328,-0.4552896543884516,-1.3338300423050131
P18,22,0.170784187945003,-0.29198737617815723,0.5427717365991522,0.3087514720939271,0.4214197585938663,-7.106896709975703,-0.0481838549438024,0.6914199565471009,-0.005973831960108603,-0.008639732284207384,7.093080097252606,0.9443789925136077,1.0,-0.555941991866436,0.6058402481215228,1.400386597836368,-0.9031944976188212,-0.13021285549270442,0.8875529152429277,0.8353433804591965,-0.013028094391069615
P18,23,-0.0233456078910882,0.2588142417484418,0.5508016179265991,0.3831225810597232,0.6456070273351864,-7.139233918464261,-0.0196170372594944,-0.032337208488558034,0.028566817684308004,2.418022671811527,7.119877375035328,0.9929612331677007,1.0,0.3098352862186228,0.6136437106752094,-0.3520140967662182,-0.8799223471775075,0.9815288894149514,0.9536649095190561,0.9643446656115651,1.918148309413993
P18,25,0.079910631331015,-0.777945836025829,-1.3596697136065068,-0.7750103354336219,0.29159956442874274,-7.866740070611015,-0.0243823572229996,-1.836200304033782,0.0385188761840633,3.1206182384088548,8.0633210595519,0.7612726072546645,1.0,-1.3197955807739983,-1.242958010766488,0.5800752023315984,-0.060586758801692,1.3034133097014087,0.6383769173643292,-1.0445084587060096,-1.1313150386794035
P18,27,-0.0502486768380791,1.086805094358703,1.2304521048537245,0.5316909573185877,0.34025650821525094,-7.535888348385769,-0.0622835193709461,-1.334708150030938,-0.036044215084685104,-3.114593899800453,7.585598009135718,0.8373242049713245,1.0,1.6113123395190887,1.2741300750505349,-0.5948668567281862,-0.47546631443091436,-1.553162706271161,0.7418699371435777,1.222045696790333,-0.712178206113785
P19,3,0.0424425001468784,0.3589577627864732,0.7317719908619391,0.24756121644006823,0.4681971167836781,-8.14630490179207,-0.0082568353635846,-0.4404772673257975,7.923136342059996e-05,3.141412777422637,8.149964193788689,-0.8239050653857072,0.0,-0.07275389625900626,0.7226153282101477,0.43632915848542686,0.18698186040000536,1.0989747304416648,-0.7946866593093933,0.18577194476365505,0.029216572622393022
P19,5,-0.2098504080906922,-0.3938459921956311,-0.9370446558636389,-0.15956255773998915,0.5407446100090681,-6.908083686705839,-0.0150096769866465,0.34578447966228687,-0.0008040434499052007,-0.0023252692011181213,6.9017818646940245,-0.8819888767870373,0.0,-1.2584092067167296,-1.2598886404176268,-1.2671661536732277,-0.8515934735240097,-0.4719945600810123,-0.8658466574409939,-0.5238337000398355,0.7458141924123732
P19,10,0.2102075106523555,0.4975676259116478,0.5095671317502645,0.9363833960376909,0.6011312941446462,-9.424658466306315,-0.006315046351627,-3.1901608679505706,0.0054227108307590005,3.13989283159572,9.94569993440284,-0.8152755343887672,0.0,0.14555468576990283,0.4586426407962077,1.5690875500578827,1.681160076975435,1.0982151925342651,-0.7841143949416873,1.3863702342954778,1.3422917851546123
P19,12,-0.2267560859837806,0.9504115475091287,0.4464349390483131,-0.42568509769980045,0.33832770047487565,-7.391874566720967,-0.0080606421361915,1.392182778997757,-0.0004786942922214007,-0.0003438444150996011,7.51400120122949,-0.9011906078696497,0.0,0.8587774837397638,0.38364349524874997,-1.381314201832481,-0.342184001000675,-0.4710044147686004,-0.8893712009410938,-0.9876780356973399,-1.2535860504988623
P19,14,0.2002861701742395,-0.2081099235620796,0.8597452396406149,1.106885127635419,0.3730604709091177,-6.226178894702424,-0.0139200489385366,2.4541718375169284,-0.0077616921350639,-0.0031626417262757794,6.682310728422944,0.8927278059046102,1.0,-0.9658775148096593,0.8746436975817736,1.5020981245014349,-1.0342088681873425,-0.4724130066889169,1.3084052171797182,1.6835501065203013,-0.9105084400214972
P19,16,-0.1163713570587656,1.4729428198811871,-0.12023710371300655,-0.27044036643905667,0.3098620949467267,-9.683649106697784,-0.0170340854167393,0.09417218004919015,-0.0026483348629433006,-0.02811485342187251,9.66709988475159,0.6905801606225832,0.0,1.6817568775963871,-0.2895458427705166,-0.6359905636404796,1.449345274880243,-0.48488197125372895,1.0607488441985358,-0.7170906993265009,-1.5347588968710792
P19,17,0.0525207082873812,-0.1532705470505471,-1.6262133669317342,-0.6068706638157867,0.5392701745448857,-6.585792146484149,-0.0086050430420882,3.097856960213635,0.0084290423746511,0.0027209201979583606,7.266632992879679,0.8574813519675681,0.0,-0.8795062692456216,-2.078600334975201,0.5043777629517061,-0.5480117183145657,-0.46947290959279053,1.2652238636184743,-1.3034795403669186,0.7312502578476802
P19,18,-0.0747336329909482,0.9914935625055415,1.1447641095560885,0.6667840240980156,0.6003614268935878,-6.655045708227437,-0.0119536808692249,-0.06925356174328812,-0.003348637827136699,-3.0932769908723063,6.643418934776478,0.844039648376248,0.0,0.9234810786972022,1.213237540020923,-0.3548504069314694,-1.0665695711325445,-2.0165857954889854,1.2487560806103164,0.916465875236211,1.33468731785829
P19,22,0.0392989867059589,-0.3938457376152121,-0.4488644848076,-0.38234889097113706,0.4888328763863687,-7.167653935548664,-0.0090728791110642,-0.5771294963059379,0.0096150645299553,3.1249340437772237,7.182586715192358,-0.7349442587705837,0.0,-1.2584088057561555,-0.6799452844935578,0.41510398633246404,-0.6179441223227944,1.0907400798061104,-0.6856984459020876,-0.9121442082244444,0.23304906298707717
