label,task_idx,J,phi,dphi,J_tilde,g_t,E,Q,dE,dQ,phase,distance,r_local,lag_local,phi_z,dphi_z,J_z,distance_z,phase_z,r_local_z,J_tilde_z,g_t_z
P19,24,-0.1388363277344998,0.9292101409130182,0.6750214565216892,0.297072075408589,0.3926048910957784,-9.119345575319157,-0.0069440403925497,-1.850927194003173,0.002377812031872201,3.140307994349007,9.298956994154093,-0.8800053991634554,0.0,0.8253855669839164,0.6551974007991005,-0.7876752562512566,1.143024542226248,1.0984226550919944,-0.8634166470717892,0.2720680228393943,-0.7174558014909811
P20,2,-0.1267482039023958,-0.0027718580452395425,0.613273386248201,0.3821902434454931,0.5666884082423294,-8.326810324213348,-0.019277637659563,0.316544301941315,-0.009078382188181402,-0.02867179823338856,8.313911803151345,0.8552366456886681,-1.0,0.2157109100859516,0.7706746767870984,-0.7585545086017832,-0.11461103076002524,-0.10225900080587563,0.8353202772343451,0.6066603942810027,0.6602817593432662
P20,4,0.1241982884716178,-0.4141864461545247,-0.3779126911693663,-0.7771023876295517,0.5378154226371601,-5.510948677492412,-0.0191325936544906,3.2748520207444978,-0.007943889711756,-0.0024257200265851192,6.398186687523989,0.47955324925674625,-1.0,-0.7162106006237838,-0.4852783461322591,1.1127488914516468,-1.4695990982520366,-0.09213981076815653,0.3639868686097841,-0.9170440927801203,0.3276963975051727
P20,6,-0.0877703540726791,-0.016022012530367797,-0.16507872718549696,-1.0745585449975181,0.49250409471394796,-7.890110619017021,-0.0147436009313746,-1.6066645258878314,-0.0031542191063455,-3.1396294465834704,8.036955329818976,-0.5924125254494226,1.0,0.18569713725969966,-0.21559189014218155,-0.4678973959117554,-0.3105017217149936,-1.3016904509030538,-0.9809043012417548,-1.3080025699898237,-0.19424077237337223
P20,10,0.1469187249863696,0.5358399373762841,0.7339474181022833,0.48419349720469873,0.37959640759343183,-9.920740662802544,-0.0044073423606525,-2.1419193109406276,0.007496989077139,3.1380925411326395,10.146608150159746,0.7184355452708355,1.0,1.43575495466411,0.9235833167973351,1.2821747706441944,1.1816509753469226,1.1186887500245772,0.6636892454242603,0.7407273341386365,-1.4948144119957358
P20,13,-0.262578557444497,0.08108972134348871,-0.854626714396777,-0.2297868307095737,0.5441652745841795,-9.167223709822562,-0.0194946675153009,-0.8875118364818508,-0.003178407336114901,-3.1380114126221152,9.190374978496598,0.7874902372965544,0.0,0.40567114001753635,-1.0893328543437195,-1.77143896858842,0.5053094027621213,-1.301066617010103,0.750325449427754,-0.19768545324146888,0.40083977922180686
P20,15,0.055027295403511,0.15269490623640922,0.6196134785395866,0.9760290210210602,0.4739080720584871,-6.584179376498634,-0.0040484169293049,1.8779985178887273,0.0066685551924984,0.0035508692375127936,6.841052497559674,0.8175815288033612,1.0,0.5678686264672259,0.7787083429779108,0.596942062318918,-1.156361106431887,-0.08983553345616095,0.7880780654084517,1.38716635604469,-0.4084467089602883
P20,16,-0.1267686757838986,-0.2721958729013026,-0.4248907791377118,-0.7612465557155532,0.6193422323590131,-6.880412087270981,-0.0121536486476402,-0.2962327107723475,-0.008105231718335298,-3.114238449492027,6.874299340580592,-0.8946228774288552,-1.0,-0.3945786669074848,-0.5448052835449992,-0.7587071670474116,-1.1328456891062801,-1.291900937864535,-1.360058228918477,-0.8962041412563686,1.2667964920237464
P20,18,0.1698577005638678,-0.4437030955881286,0.634829432224075,0.37821431180242593,0.4154469020982365,-6.382432248544068,-0.0090037297613782,0.7511516724567562,-0.0015180031255024005,-0.0020208981949195355,6.417717875115235,0.9617694658639186,-1.0,-0.7830706520810428,0.7979888024819674,1.4532302916272806,-1.4557847331773166,-0.0919837314859962,0.9689766425155489,0.601434668935736,-1.081855743640346
P20,19,-0.1292533019138336,0.4658972533678036,0.9096003489559321,0.906207586229434,0.4890300651304932,-9.026941882110217,-0.0058170245149866,-2.644509633566149,0.0031867052463916004,3.1403876272728217,9.401648238414575,0.8915054629370682,1.0,1.2773233053542836,1.146156892553228,-0.7772349786172155,0.6547425045332225,1.1195736217613161,0.8808232337738883,1.295397262863799,-0.23425781120162173
P20,21,-0.0136782156414441,-0.8121963500091459,-1.1881883257034838,-0.6487443193467229,0.3508573397345715,-9.599839048531374,-0.0129642370309369,-2.9853727854017125,-0.0012257367674301002,-3.1411820728058633,10.040582764922275,0.9715479498166613,1.0,-1.6177683032376453,-1.5119958876482318,0.0846063241121753,1.106659458726872,-1.3022890668059,0.9812447550177259,-0.7483379703132867,-1.8258571871847808
P20,25,-0.0677530802117157,0.13743966889537745,-0.5739550290983408,-0.3323035156152699,0.598911447744857,-8.214405626051208,-0.015510094160092,-1.326336589410145,0.005894038386371998,3.1371488347011183,8.306426812324492,-0.8518920629143955,0.0,0.5333130121550921,-0.73368777454511,-0.3186289511470721,-0.11990514794465695,1.1183249034854814,-1.3064480330735462,-0.33242721610818116,1.0314560950708695
P20,26,0.1428065874472684,-0.9625703249552977,-1.100009993850675,-1.247240368841048,0.6500117070978769,-9.986071797592167,-0.0092484785740128,-1.771666171540959,0.006261615586079201,3.138058359367288,10.134003688332802,-0.8901478397242921,0.0,-1.9583900165980397,-1.4002632423158203,1.2515106362878607,1.1727358678331419,1.1186755712259508,-1.3544438344707912,-1.534965170088722,1.6200754529491834
P20,27,-0.1495719823275355,0.2766640881527657,1.2392344131080635,0.9122055286428138,0.5034918892786875,-10.088400908945037,-0.0033669127332206,-0.10232911135286926,0.0058815658407922,3.0841788659620932,10.08561452046462,-0.79142838581328,0.0,0.8486791534440976,1.563843247074782,-0.9287510065284178,1.1385103181849177,1.0979023026024555,-1.2305901397071892,1.3032805975141073,-0.0676733407579084
P21,7,0.0841953792317707,-0.5402192241568566,0.06137134499990149,-0.006875916814279325,0.3100875897111868,-8.675578645815843,-0.0396389090967563,-0.5412265063986155,-0.023659497351674698,-3.0979058727346445,8.651435184123933,0.5672130487400624,-1.0,-1.0332566824768528,-1.3190304621073015,0.24041058934302287,1.2912920292245122,-1.2143269268918986,1.0245269423463232,-0.3441515978834789,-0.19434145714347903
P21,8,-0.0073274663244914,0.30949374235344174,0.8497129665102984,-0.2983425894528198,0.34084072188425274,-7.610123886789768,-0.0265980558565793,1.0654547590260757,0.013040853240176998,0.012239095062196715,7.656202652589757,-0.799677450715075,-1.0,-0.12147826310638474,-0.10155909847331646,-0.42001208360392317,-0.4194904260523445,0.8163500492854481,-0.7875042958747884,-0.9226237051814288,0.5431721680584892
P21,10,0.2163332327123887,1.0012962143789041,2.0654219494110033,1.1344485627547782,0.2406621347569904,-6.629780018919138,-0.0184069942738251,3.0492083895528337,0.0128658984351154,0.004219397443357948,7.275275183412286,-0.7985822752680846,-1.0,0.6208554299411413,1.7759148706905536,1.1939084167187664,-1.0742962230425668,0.8111138254183605,-0.7860524662497596,1.9210280565527573,-1.8592846790702835
P21,11,-0.184134968718435,1.8847078092300096,0.8834115948511054,-0.12474095722954656,0.34190878866866964,-7.370816957342996,-0.0272093885063955,-0.741036938423858,-0.008802394232570399,-3.1297147298182018,7.380023004895122,-0.8522566342176757,-1.0,1.5687939213530209,-0.049516793615591595,-1.6958430809727807,-0.8942370614463659,-1.23509557735254,-0.8572063846850119,-0.5780776165550285,0.5687862681670631
P21,27,0.1453275435139024,-0.5417641049052394,0.7174566176507781,0.1281456450438628,0.35745734474387103,-8.429328807413881,-0.0312986053800306,1.5738333442829138,0.032786252309097805,0.020829086410785336,8.538251426021237,0.8551522149841562,-1.0,-1.0349144057109247,-0.30580851649434465,0.6815361585149142,1.0967316813167696,0.8219586295406309,1.4062362044632366,-0.07617513693282116,0.9416676999882115
P22,2,0.2054412466876327,0.7306934837672863,1.7976572400555164,-0.14726548661772995,0.27786702348782316,-9.079624438446595,-0.0664190168172126,-1.371074472998485,-0.0394308362546397,-3.112841501449958,9.111045315866324,-0.6281657742187987,0.0,0.7691421842402744,1.5066985062611202,1.885538278007377,1.0388843746245495,-1.9269550598789684,-0.5720960811427954,-0.6792439403822833,-0.7483976062201642
P22,3,-0.015717778037159,-0.27592843265932193,-1.0066219164266081,0.22468111888586545,0.4476364116850382,-9.127844049985812,-0.0269419874670322,-0.048219611539217055,0.039477029350180395,2.455557377479227,9.101324576806492,-0.7550435841719535,0.0,-1.881413319128414,-1.944112104041895,-0.44664768168959373,1.0302396824511493,0.8837902574828265,-0.7393367382322831,0.21635100416567954,0.9322176124512853
P22,4,0.0078899660805613,0.6614820971464731,0.9374105298057951,0.35148463786989403,0.4740430304856413,-6.9296899771390725,-0.1361804740074933,2.19815407284674,-0.1092384865404611,-0.049654705295770186,7.174665970779023,-0.8157420561886883,0.0,0.5869003527144958,0.4481204155791826,-0.19769718355830884,-0.6831455313505345,-0.38075872396731547,-0.8193448369546255,0.521675985957696,1.193627315939144
P22,5,-0.067329653305899,0.35005066963124004,-0.31143142751523306,-0.4814695979802222,0.2532862254436595,-6.017014619428448,-0.1265061966381255,0.9126753577106248,0.009674277369367795,0.010599513818607208,5.9593204671389515,0.5013845829977699,-1.0,-0.23313572106062913,-1.0886442345996306,-0.9909098523388459,-1.7639571546877975,-0.35034436825945064,0.9167910932678567,-1.4839602844880213,-0.9917327782366971
P22,8,0.1428603063216308,0.5426624138578591,0.8954974831566775,0.2305679269863934,0.5062717243373734,-8.487820447317691,-0.027402591860306,-2.3915458901879525,0.0011487144808943993,3.141112330633304,8.792249869069552,-0.9188009782472707,1.0,0.2740339623549905,0.39654424287448703,1.225604139448743,0.7553783071458247,1.2298359370880483,-0.9551892517532041,0.2305256074456814,1.5126720738916413
P22,11,-0.0149974582199337,0.7274272339071841,0.9156184849872444,-0.27759618180590295,0.3200428231895193,-8.911628110691579,-0.0316488153121142,-1.1369404367505123,0.0166854905527882,3.1269179245810346,8.954601334873283,0.8109004491083096,-1.0,0.7605417589954082,0.4213041767941717,-0.4390517006243181,0.8997581158347626,1.2226710659623254,1.3247713133477936,-0.9930618647908472,-0.3308824605805446
P22,25,0.0442577382484763,-0.061444389796847694,0.9331712725033521,0.9588520872282716,0.3266097911777514,-7.436000776950076,-0.0414444399529559,0.9618975025727696,-0.001843646879536802,-0.0019166747153124303,7.457094636932799,-0.7372276937478686,1.0,-1.316651266050916,0.44290379010690745,0.18581150545410832,-0.43198058753136337,-0.35666213016513104,-0.7158531895939643,1.9841311047290267,-0.2658734123725702
P22,27,-0.0893051192737498,0.8337802953580953,0.42468507070504474,0.2193782264280428,0.2219815058298254,-7.054427459854986,-0.0620667481961289,0.041045992122742625,0.0027785686075786978,0.06759091080508926,6.9924654248450056,0.9895531547245877,-1.0,1.0405820479347894,-0.18281479297434294,-1.2226475046991614,-0.8451772064865954,-0.3215769782623343,1.5602576910612218,0.20358238736306813,-1.3016307448720932
P23,3,0.0583920171430976,0.6912790486208332,0.06265627067658275,-0.0678508020688512,0.29585773464009313,-8.251174437766403,-0.002449799627623,-0.3962914517758307,0.0032123724340041003,3.1334867455208895,8.258393394686161,0.5305794053791149,-1.0,0.7192213468134749,0.18257723190964045,0.48749915470432503,0.8805123794953347,0.9039679053131328,0.343321814859545,-0.08793861735532243,0.6274365137078427
P23,7,-0.1447716950945684,-1.037325955248739,-1.0311392401353896,-0.0032008656991166073,0.12655497002690455,-8.271141621025292,-0.0025790853991045,-0.2124319320737058,0.0005111183522337999,3.139186624698749,8.27130407785167,0.8371600839551001,1.0,-1.7004442332918959,-1.2968586245961606,-0.8843818847269572,0.8992667665783957,0.9061661242268003,0.801184867457391,0.025883177800594133,-1.4178402055994639
P23,24,0.1939553955238209,0.6953576934997391,1.0139610276776436,0.8019462811957558,0.3429511116779959,-7.488104680924781,-0.0045657277422335,-0.05029921785434066,-0.0012517922304309996,-3.1167108772163306,7.4836996808905205,-0.8437678730879711,1.0,0.7249305496706167,1.4692842571808788,1.4029029263395005,-0.24482743351710204,-1.5064871586869826,-1.7091977475972286,1.4434142500684548,1.1963521360206084
P23,25,-0.1627852766097506,0.36056334571062304,-0.33479434778911604,-0.8025038891377738,0.2103167764803032,-6.528091651817615,-0.0024556912536982,0.9600130291071665,0.0021100364885353,0.0021979213060621884,6.595566907633693,0.6788061177656675,-1.0,0.2562923368078045,-0.3550028644943586,-1.0060201963168685,-1.5349517125566294,-0.303646870852951,0.5646910652802923,-1.3813588105137262,-0.40594844412898784
P24,5,0.1715569962723628,1.524246591668128,1.5078222250958928,0.24804135946360242,0.18464479457317265,-9.996291303169592,-0.000724896346555,-1.677250996145009,-0.0006310339387456802,-3.1412164225364676,10.135206080335898,0.7554259380810018,-1.0,1.4368330342529263,1.0915046329791598,1.1323876857551554,1.1970493171836714,-1.141252708449429,0.9111706911038622,0.38535939705856187,-1.0271243597752309
P24,6,-0.156671719625899,0.17107344666637822,-1.35317314500175,-0.6451822802116381,0.3620610908246867,-6.716135206157841,-0.000659269895,3.2801560970117505,6.562645155500004e-05,2.0007112346278236e-05,7.473728021916846,-0.9319373357666598,1.0,-0.18458498527101846,-1.3035093457454616,-1.4075279271373518,-0.5995200456119462,0.25705409021355635,-1.400680721354979,-1.3729932568433556,0.7598054883964717
P24,14,0.0917081824053163,0.18492135796665862,0.7813916125072163,0.8588889117671307,0.30613322331087073,-7.493262808118379,-0.0006915755309206,0.9882779149796761,0.0011147003782789001,0.001127921497256108,7.5573219388656,-0.5984069929581144,0.0,-0.1679919476409265,0.48339058641081734,0.5144976621573354,-0.543091900494934,0.2575472731532847,-0.9437117887779676,1.5878414709912634,0.19650224108174041
P24,15,-0.1359040025237827,0.4945281265908429,0.30960676862418424,-0.1600991950941644,0.43056320623791083,-6.0867355949406985,-0.0032966987459285,1.4065272131776805,-0.0026051232150079004,-0.0018521648295382746,6.244508206832862,-0.35643709221833836,0.0,0.20298939755358217,0.0884471664178966,-1.2468221559575083,-1.429276523571784,0.25622070157400845,-0.6121895460766723,-0.41808443872323137,1.4497560582204567
P24,17,0.1668629185218392,-0.5407857255672598,-0.0590430971458647,0.5425183969766283,0.2763094627874169,-9.989586839944746,-0.0016882867542441,-3.7719770461727267,-5.632647534659996e-05,-3.1415777207111852,10.676399366102192,-0.9928058126826507,-1.0,-1.0375588219794964,-0.22015926860198576,1.096063742147547,1.5623693593620276,-1.141413538652875,-1.4840764408858262,0.9650512652814672,-0.10388148346932231
P24,18,-0.1377195381990273,0.9383729441628074,1.4791586697300672,0.07818494268909267,0.24232426196790763,-7.308719531061362,-0.0004161081285951,2.680867308883384,0.001272178625649,0.00047453990950626496,7.784056075321642,0.6153456927590939,0.0,0.7348193320610178,1.0675096218377202,-1.2608712235252175,-0.3900402524573726,0.2572564233759013,0.719247162824989,0.050989069235264056,-0.4461790684352372
P24,19,0.0075531416582705,-0.06125465787285921,-0.9996276020356666,-0.7878415493092176,0.3540406173284059,-7.298217548726631,-0.0011695526002596,0.010501982334730542,-0.0007534444716645,-0.07162036160811151,7.297056676661111,0.6900612864529228,0.0,-0.46296841058003557,-1.00754713400282,-0.13671501834219757,-0.7187779614028735,0.2251637130057068,0.8216147759471493,-1.653824723095905,0.6790235997549887
P24,20,0.0890125380444417,-0.050916523975215774,0.010338133897643438,0.7455822846194092,0.3684213819019506,-9.92605048615881,-0.0067072329198707,-2.627832937432178,-0.0055376803196111,-3.1394853384543726,10.260107357676718,0.9509125076007618,0.0,-0.4505809074347018,-0.162078427246184,0.4936380942177855,1.2813610429687972,-1.140482124415001,1.1790062596891913,1.3647920579435875,0.8238660860368988
P24,22,0.1524387816393252,-0.6242266958537636,-1.1273599268678351,-0.26112439695680484,0.2616581423065229,-7.208346936242755,-0.0001315677144512,-0.6376240700204798,0.0007889393009267,3.1403553431816467,7.236431438876378,0.6120333353149912,0.0,-1.1375406264431995,-1.1144752006139858,0.9844461758108107,-0.7597016295397236,1.654959771257195,0.7147089117237571,-0.6169572897269695,-0.25144899804151016
P24,24,-0.1110080976930811,2.0811866974314777,2.497356767663745,0.17977558096338467,0.04921365846102948,-9.686139342722196,-0.0007660074756245,-2.1625586709845868,0.0012265344254581997,3.141025485489155,9.924133365602092,0.7864098371760572,1.0,2.1041775840733408,1.9198698539267198,-1.0541714392049104,1.0545695505692858,1.6552580819910883,0.9536216392764207,0.2509750083514057,-2.3911813523049004
P24,27,0.1395971467178129,-0.5408147905187479,-0.8030089050728412,-0.22363038138572428,0.31748747281933964,-7.35912519741309,-0.0046668121625196,-0.7421726780304967,-0.0018481654632903004,-3.1391024492239272,7.391626243546835,-0.5363669743626923,0.0,-1.037593648591489,-0.8429524853618766,0.8850744040785512,-0.6549409570051496,-1.1403116830534363,-0.858710943469924,-0.5431485604720884,0.3108617885356505
P25,15,0.052971533248518,-0.19796980676621584,-0.32896489236606796,-0.043936825820842206,0.20047011926625732,-8.170891140030152,-0.002506842362013,0.032731704439081355,-0.0017252592962784998,-0.052660386903695997,8.16845697281569,-0.8791933185220533,1.0,-0.5477947583410941,-1.4506681254044662,0.32257926863847547,-0.07279125912253467,-0.7335564301057372,-0.7964894066264795,0.0732473497803395,-0.9790065549306538
P25,16,-0.2213102569491109,0.34278890488382824,0.5407587116500441,-0.2050612886361007,0.3805519920786241,-7.011570958930886,-0.0007045722277483,1.1593201810992664,0.0018022701342647,0.0015545909678505944,7.105779000673232,-0.5751969807103748,1.0,0.2294016117907014,-0.027048932625883114,-1.2029590148803537,-1.0030077705251437,-0.6970998068439744,2.033747754016935,-0.3642894100920288,0.6461735196987939
P25,19,0.0460184031619753,-0.4182941459029818,0.5170229720239274,0.3458456546646631,0.37711220440474,-8.409810296876426,-0.0011632969413842,-1.0572602738162695,0.00014564224642589995,3.141454899198456,8.474871777250732,-0.8145826524747988,-1.0,-0.8644522119145788,-0.06590110857063165,0.28390639090326525,0.19542932876546457,1.4143123362703296,-0.19495746273134307,1.1317096129699118,0.615130559620424
P25,20,-0.0575696940553496,0.23397392640850737,0.6522680723114892,-0.4966798459471216,0.46594014273899836,-6.468615294037272,-0.0011385200554041,1.9411950028391542,2.4776885980100057e-05,1.2763728498433374e-05,6.752510471529978,-0.7516438015967897,-1.0,0.07300911276107998,0.15547671722317113,-0.29224417274893866,-1.3122418257916213,-0.698136601785272,0.39100971004915935,-1.1561855409161526,1.4167736855871602
P25,24,0.3255452266755064,-0.44842273541682814,0.24529705202013435,-0.47823140543978304,0.28467567146717293,-9.84806529106076,-0.0022640779532411,-2.803094689333247,0.0021326989573198,3.1408318164500724,10.23763167085264,-0.8787233660681935,0.0,-0.9077540208413409,-0.5106794647133626,1.838617223995929,1.7384634384882016,1.4138933470184565,-0.7921141009625223,-1.1060884250391299,-0.21907895381843343
P25,26,-0.17581184908633,1.5869771567773712,1.7173194607950053,0.4526011790192324,0.14495722888721438,-8.720212785127732,-0.0037237351076534,0.9694042012562303,-0.0018274731033648998,-0.0018851485646344814,8.770431706843128,-0.862513275782059,1.0,2.0175902665452323,1.898820914091172,-0.9498996959083776,0.45414808818563585,-0.6994128445538028,-0.6411964937457424,1.4216064132970598,-1.4799922561572894
P26,1,0.016956236279487,-0.38986159126429787,-0.7618644233426215,0.05447405664556087,0.33947251901944575,-6.618079947443953,-0.0011275128332411,1.4645530242259381,6.74982709730999e-05,4.608796664155181e-05,6.777077347768153,0.5521527679994058,0.0,-0.8363574156761392,-0.6256614982578125,0.1681672020864127,-0.4736125417474957,0.35349840757504064,1.287813724346126,-0.1760662911839095,0.26696792779550194
P26,5,0.0670247348435729,1.673357348128489,2.3901614922709955,-0.08982700097973222,0.18890445095020572,-7.581222586634998,-0.0011950111042142,-1.2016531474724959,-0.0011699541524524339,-3.140619033385633,7.674501804237912,-0.9382562854216484,1.0,1.4559153649866996,1.5584604015181684,0.8806563536340742,0.3986215803015587,-1.2373153396946182,-0.8304289410641893,-0.6580852012512683,-0.8318220121965724
P26,6,-0.1167461832344571,-0.6547935198241616,-2.3281508679526506,-0.21741711369983283,0.25572640764616067,-6.794638430507981,-0.0022895015032906,0.7865841561270166,-0.0010944903990764,-0.0013914464004834712,6.83786820752962,0.6255190777394237,0.0,-1.1307014801722788,-1.7109826905897771,-1.7344567265586253,-0.41452805635110584,0.35277026581365145,1.392085532906531,-1.0842833738829183,-0.3441801454341125
P26,13,0.0751081359208374,-0.41190529227345124,-0.06835236142068662,0.5391026312927413,0.2557624664121719,-8.555734253155691,-8.232792030955999e-05,-0.871848490546073,-4.772418402032032e-05,-3.1415379145101365,8.599954444182442,-0.6067197826412817,-1.0,-0.8608483578847365,-0.14510869737526683,0.9956854785395853,1.2980971462732758,-1.2377807725467325,-0.35923295381604997,1.4427724143890017,-0.3439170019279913
P26,14,0.0363002418168218,1.114652552878548,1.5265578451519992,0.6879809183173647,0.4525166373439077,-6.193065211975335,-0.0009164379354835,2.3626690411803564,-0.00083411001517394,-0.0003530371651647252,6.627884548297023,-0.853170011883809,-1.0,0.8351844429672652,0.9600466546464804,0.44343797089502734,-0.618617560860352,0.3532962421985917,-0.7095001434063113,1.9400809637875054,1.0919219939728844
P26,15,0.0232639507995806,0.2973449103168408,-0.8173076425617072,0.23996843040928684,0.5620990267227304,-8.723234216102966,-0.0042023516089044,-2.5301690041276315,-0.0032859136734209,-3.14029396096463,9.077811124213051,-0.9101843627839554,-1.0,-0.07285882219551487,-0.6640795673132224,0.2579277959830715,1.7625405863499717,-1.2371506835927388,-0.7905317436506547,0.4435535323754874,1.8916136456873371
P26,16,-0.0645013208767922,0.34886833094275665,0.05152342062591586,-0.1312754345694964,0.2833430385216223,-6.028153230354909,-0.0004288442494673,2.6950809857480573,0.0037735073594371,0.001400145269667876,6.6012572452587195,-0.8832629380535664,-1.0,-0.015615389415575292,-0.062043605960944895,-0.9909972915549619,-0.6444974464827149,0.3541842664262759,-0.7522696904601928,-0.7965383013998255,-0.14264421174279768
P26,24,0.0897812705312669,-0.5052911782908865,-0.6631774063035952,-0.004842709658760778,0.3293443124314671,-5.550085602592808,-0.0013101876040178,0.39276852622972136,0.0003222205116908,0.0008203825354748046,5.562636309238251,-0.888155054271085,1.0,-0.9646017310865402,-0.5572786610257964,1.2044884091037646,-1.653964721126915,0.3538906042585272,-0.7592226066896717,-0.37420623217431975,0.1930560309920262
P26,26,-0.0809389292706062,1.7939387054911624,1.9401674564767772,-0.11351967923784587,0.05883834586087008,-7.59435104528696,-0.0001075242555841,-0.6296909908005324,0.00018848361208599997,3.1412933264448752,7.620320387556769,0.7164259289119659,-1.0,1.5898833884768204,1.2466476643581712,-1.2249091921283495,0.3459610136437756,1.9446070095620016,1.5212868218344129,-0.7372275106597532,-1.7809962271462725
